loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.337):  40%|████      | 31/77 [00:17<00:25,  1.83it/s]
Iter (loss=0.337):  42%|████▏     | 32/77 [00:17<00:24,  1.84it/s]
Iter (loss=0.360):  42%|████▏     | 32/77 [00:17<00:24,  1.84it/s]
Iter (loss=0.360):  43%|████▎     | 33/77 [00:17<00:23,  1.85it/s]
Iter (loss=0.408):  43%|████▎     | 33/77 [00:18<00:23,  1.85it/s]
Iter (loss=0.408):  44%|████▍     | 34/77 [00:18<00:23,  1.85it/s]
Iter (loss=0.466):  44%|████▍     | 34/77 [00:18<00:23,  1.85it/s]
Iter (loss=0.466):  45%|████▌     | 35/77 [00:18<00:22,  1.86it/s]
Iter (loss=0.527):  45%|████▌     | 35/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.527):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.540):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.540):  48%|████▊     | 37/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.304):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.304):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.263):  49%|████▉     | 38/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.263):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.435):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.435):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.332):  52%|█████▏    | 40/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.332):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.325):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.325):  55%|█████▍    | 42/77 [00:22<00:18,  1.86it/s]
Iter (loss=0.386):  55%|█████▍    | 42/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.386):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.538):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.538):  57%|█████▋    | 44/77 [00:23<00:17,  1.86it/s]
Iter (loss=0.270):  57%|█████▋    | 44/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.270):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.301):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.301):  60%|█████▉    | 46/77 [00:24<00:16,  1.86it/s]
Iter (loss=0.410):  60%|█████▉    | 46/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.410):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.253):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.253):  62%|██████▏   | 48/77 [00:25<00:15,  1.86it/s]
Iter (loss=0.284):  62%|██████▏   | 48/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.284):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.385):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.385):  65%|██████▍   | 50/77 [00:26<00:14,  1.86it/s]
Iter (loss=0.573):  65%|██████▍   | 50/77 [00:27<00:14,  1.86it/s]
Iter (loss=0.573):  66%|██████▌   | 51/77 [00:27<00:13,  1.86it/s]
Iter (loss=0.459):  66%|██████▌   | 51/77 [00:27<00:13,  1.86it/s]
Iter (loss=0.459):  68%|██████▊   | 52/77 [00:27<00:13,  1.86it/s]
Iter (loss=0.307):  68%|██████▊   | 52/77 [00:28<00:13,  1.86it/s]
Iter (loss=0.307):  69%|██████▉   | 53/77 [00:28<00:12,  1.86it/s]
Iter (loss=0.490):  69%|██████▉   | 53/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.490):  70%|███████   | 54/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.402):  70%|███████   | 54/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.402):  71%|███████▏  | 55/77 [00:29<00:11,  1.86it/s]
Iter (loss=0.134):  71%|███████▏  | 55/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.134):  73%|███████▎  | 56/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.352):  73%|███████▎  | 56/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.352):  74%|███████▍  | 57/77 [00:30<00:10,  1.86it/s]
Iter (loss=0.416):  74%|███████▍  | 57/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.416):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.164):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.164):  77%|███████▋  | 59/77 [00:31<00:09,  1.86it/s]
Iter (loss=0.381):  77%|███████▋  | 59/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.381):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.429):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.429):  79%|███████▉  | 61/77 [00:32<00:08,  1.86it/s]
Iter (loss=0.298):  79%|███████▉  | 61/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.298):  81%|████████  | 62/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.239):  81%|████████  | 62/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.239):  82%|████████▏ | 63/77 [00:33<00:07,  1.86it/s]
Iter (loss=0.405):  82%|████████▏ | 63/77 [00:34<00:07,  1.86it/s]
Iter (loss=0.405):  83%|████████▎ | 64/77 [00:34<00:06,  1.86it/s]
Iter (loss=0.249):  83%|████████▎ | 64/77 [00:34<00:06,  1.86it/s]
Iter (loss=0.249):  84%|████████▍ | 65/77 [00:34<00:06,  1.86it/s]
Iter (loss=0.394):  84%|████████▍ | 65/77 [00:35<00:06,  1.86it/s]
Iter (loss=0.394):  86%|████████▌ | 66/77 [00:35<00:06,  1.64it/s]
Iter (loss=0.196):  86%|████████▌ | 66/77 [00:36<00:06,  1.64it/s]
Iter (loss=0.196):  87%|████████▋ | 67/77 [00:36<00:06,  1.60it/s]
Iter (loss=0.742):  87%|████████▋ | 67/77 [00:36<00:06,  1.60it/s]
Iter (loss=0.742):  88%|████████▊ | 68/77 [00:36<00:05,  1.67it/s]
Iter (loss=0.361):  88%|████████▊ | 68/77 [00:37<00:05,  1.67it/s]
Iter (loss=0.361):  90%|████████▉ | 69/77 [00:37<00:04,  1.72it/s]
Iter (loss=0.242):  90%|████████▉ | 69/77 [00:38<00:04,  1.72it/s]
Iter (loss=0.242):  91%|█████████ | 70/77 [00:38<00:03,  1.76it/s]
Iter (loss=0.262):  91%|█████████ | 70/77 [00:38<00:03,  1.76it/s]
Iter (loss=0.262):  92%|█████████▏| 71/77 [00:38<00:03,  1.79it/s]
Iter (loss=0.481):  92%|█████████▏| 71/77 [00:39<00:03,  1.79it/s]
Iter (loss=0.481):  94%|█████████▎| 72/77 [00:39<00:02,  1.81it/s]
Iter (loss=0.355):  94%|█████████▎| 72/77 [00:39<00:02,  1.81it/s]
Iter (loss=0.355):  95%|█████████▍| 73/77 [00:39<00:02,  1.82it/s]
Iter (loss=0.673):  95%|█████████▍| 73/77 [00:40<00:02,  1.82it/s]
Iter (loss=0.673):  96%|█████████▌| 74/77 [00:40<00:01,  1.83it/s]
Iter (loss=0.361):  96%|█████████▌| 74/77 [00:40<00:01,  1.83it/s]
Iter (loss=0.361):  97%|█████████▋| 75/77 [00:40<00:01,  1.84it/s]
Iter (loss=0.361):  97%|█████████▋| 75/77 [00:41<00:01,  1.84it/s]
Iter (loss=0.361):  99%|█████████▊| 76/77 [00:41<00:00,  1.85it/s]
Iter (loss=0.290):  99%|█████████▊| 76/77 [00:41<00:00,  1.85it/s]
Iter (loss=0.290): 100%|██████████| 77/77 [00:41<00:00,  1.86it/s]
Iter (loss=0.290): 100%|██████████| 77/77 [00:41<00:00,  1.84it/s]
Epoch 3/3 : Average Loss 0.3776272436628094 model loss 0.2895176112651825
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 0.6, prune_threshold: 0.00011583309969864786
start training...

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.678):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.678):   1%|▏         | 1/77 [00:00<00:44,  1.69it/s]
Iter (loss=0.715):   1%|▏         | 1/77 [00:01<00:44,  1.69it/s]
Iter (loss=0.715):   3%|▎         | 2/77 [00:01<00:41,  1.79it/s]
Iter (loss=0.744):   3%|▎         | 2/77 [00:01<00:41,  1.79it/s]
Iter (loss=0.744):   4%|▍         | 3/77 [00:01<00:40,  1.82it/s]
Iter (loss=0.680):   4%|▍         | 3/77 [00:02<00:40,  1.82it/s]
Iter (loss=0.680):   5%|▌         | 4/77 [00:02<00:39,  1.84it/s]
Iter (loss=0.695):   5%|▌         | 4/77 [00:02<00:39,  1.84it/s]
Iter (loss=0.695):   6%|▋         | 5/77 [00:02<00:38,  1.85it/s]
Iter (loss=0.726):   6%|▋         | 5/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.726):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.687):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.687):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.704):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.704):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.708):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.708):  12%|█▏        | 9/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.706):  12%|█▏        | 9/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.706):  13%|█▎        | 10/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.698):  13%|█▎        | 10/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.698):  14%|█▍        | 11/77 [00:05<00:35,  1.86it/s]
Iter (loss=0.687):  14%|█▍        | 11/77 [00:06<00:35,  1.86it/s]
Iter (loss=0.687):  16%|█▌        | 12/77 [00:06<00:34,  1.86it/s]
Iter (loss=0.685):  16%|█▌        | 12/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.685):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.688):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.688):  18%|█▊        | 14/77 [00:07<00:33,  1.86it/s]
Iter (loss=0.693):  18%|█▊        | 14/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.693):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.687):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.687):  21%|██        | 16/77 [00:08<00:32,  1.86it/s]
Iter (loss=0.700):  21%|██        | 16/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.700):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.719):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.719):  23%|██▎       | 18/77 [00:09<00:31,  1.86it/s]
Iter (loss=0.705):  23%|██▎       | 18/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.705):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.683):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.683):  26%|██▌       | 20/77 [00:10<00:30,  1.86it/s]
Iter (loss=0.678):  26%|██▌       | 20/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.678):  27%|██▋       | 21/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.693):  27%|██▋       | 21/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.693):  29%|██▊       | 22/77 [00:11<00:29,  1.86it/s]
Iter (loss=0.691):  29%|██▊       | 22/77 [00:12<00:29,  1.86it/s]
Iter (loss=0.691):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.687):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.687):  31%|███       | 24/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.672):  31%|███       | 24/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.672):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.671):  32%|███▏      | 25/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.671):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.674):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.674):  35%|███▌      | 27/77 [00:14<00:26,  1.87it/s]
Iter (loss=0.679):  35%|███▌      | 27/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.679):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.635):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.635):  38%|███▊      | 29/77 [00:15<00:25,  1.86it/s]
Iter (loss=0.655):  38%|███▊      | 29/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.655):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.609):  39%|███▉      | 30/77 [00:16<00:25,  1.86it/s]
Iter (loss=0.609):  40%|████      | 31/77 [00:16<00:24,  1.86it/s]
Iter (loss=0.639):  40%|████      | 31/77 [00:17<00:24,  1.86it/s]
Iter (loss=0.639):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.822):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.822):  43%|████▎     | 33/77 [00:17<00:23,  1.87it/s]
Iter (loss=0.621):  43%|████▎     | 33/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.621):  44%|████▍     | 34/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.761):  44%|████▍     | 34/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.761):  45%|████▌     | 35/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.612):  45%|████▌     | 35/77 [00:19<00:22,  1.87it/s]
Iter (loss=0.612):  47%|████▋     | 36/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.741):  47%|████▋     | 36/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.741):  48%|████▊     | 37/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.774):  48%|████▊     | 37/77 [00:20<00:21,  1.87it/s]
Iter (loss=0.774):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.640):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.640):  51%|█████     | 39/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.697):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.697):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.690):  52%|█████▏    | 40/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.690):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.773):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.773):  55%|█████▍    | 42/77 [00:22<00:18,  1.86it/s]
Iter (loss=0.643):  55%|█████▍    | 42/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.643):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.668):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.668):  57%|█████▋    | 44/77 [00:23<00:17,  1.86it/s]
Iter (loss=0.683):  57%|█████▋    | 44/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.683):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.685):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.685):  60%|█████▉    | 46/77 [00:24<00:16,  1.86it/s]
Iter (loss=0.657):  60%|█████▉    | 46/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.657):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.671):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.671):  62%|██████▏   | 48/77 [00:25<00:15,  1.86it/s]
Iter (loss=0.626):  62%|██████▏   | 48/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.626):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.626):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.626):  65%|██████▍   | 50/77 [00:26<00:14,  1.81it/s]
Iter (loss=0.674):  65%|██████▍   | 50/77 [00:27<00:14,  1.81it/s]
Iter (loss=0.674):  66%|██████▌   | 51/77 [00:27<00:14,  1.83it/s]
Iter (loss=0.715):  66%|██████▌   | 51/77 [00:28<00:14,  1.83it/s]
Iter (loss=0.715):  68%|██████▊   | 52/77 [00:28<00:13,  1.84it/s]
Iter (loss=0.707):  68%|██████▊   | 52/77 [00:28<00:13,  1.84it/s]
Iter (loss=0.707):  69%|██████▉   | 53/77 [00:28<00:12,  1.85it/s]
Iter (loss=0.659):  69%|██████▉   | 53/77 [00:29<00:12,  1.85it/s]
Iter (loss=0.659):  70%|███████   | 54/77 [00:29<00:12,  1.85it/s]
Iter (loss=0.672):  70%|███████   | 54/77 [00:29<00:12,  1.85it/s]
Iter (loss=0.672):  71%|███████▏  | 55/77 [00:29<00:11,  1.86it/s]
Iter (loss=0.606):  71%|███████▏  | 55/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.606):  73%|███████▎  | 56/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.691):  73%|███████▎  | 56/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.691):  74%|███████▍  | 57/77 [00:30<00:10,  1.87it/s]
Iter (loss=0.585):  74%|███████▍  | 57/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.585):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.624):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.624):  77%|███████▋  | 59/77 [00:31<00:09,  1.87it/s]
Iter (loss=0.626):  77%|███████▋  | 59/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.626):  78%|███████▊  | 60/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.711):  78%|███████▊  | 60/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.711):  79%|███████▉  | 61/77 [00:32<00:08,  1.87it/s]
Iter (loss=0.584):  79%|███████▉  | 61/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.584):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.614):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.614):  82%|████████▏ | 63/77 [00:33<00:07,  1.87it/s]
Iter (loss=0.592):  82%|████████▏ | 63/77 [00:34<00:07,  1.87it/s]
Iter (loss=0.592):  83%|████████▎ | 64/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.550):  83%|████████▎ | 64/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.550):  84%|████████▍ | 65/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.664):  84%|████████▍ | 65/77 [00:35<00:06,  1.87it/s]
Iter (loss=0.664):  86%|████████▌ | 66/77 [00:35<00:05,  1.87it/s]
Iter (loss=0.650):  86%|████████▌ | 66/77 [00:36<00:05,  1.87it/s]
Iter (loss=0.650):  87%|████████▋ | 67/77 [00:36<00:05,  1.87it/s]
Iter (loss=0.593):  87%|████████▋ | 67/77 [00:36<00:05,  1.87it/s]
Iter (loss=0.593):  88%|████████▊ | 68/77 [00:36<00:04,  1.86it/s]
Iter (loss=0.755):  88%|████████▊ | 68/77 [00:37<00:04,  1.86it/s]
Iter (loss=0.755):  90%|████████▉ | 69/77 [00:37<00:04,  1.83it/s]
Iter (loss=0.655):  90%|████████▉ | 69/77 [00:37<00:04,  1.83it/s]
Iter (loss=0.655):  91%|█████████ | 70/77 [00:37<00:03,  1.84it/s]
Iter (loss=0.710):  91%|█████████ | 70/77 [00:38<00:03,  1.84it/s]
Iter (loss=0.710):  92%|█████████▏| 71/77 [00:38<00:03,  1.85it/s]
Iter (loss=0.741):  92%|█████████▏| 71/77 [00:38<00:03,  1.85it/s]
Iter (loss=0.741):  94%|█████████▎| 72/77 [00:38<00:02,  1.85it/s]
Iter (loss=0.734):  94%|█████████▎| 72/77 [00:39<00:02,  1.85it/s]
Iter (loss=0.734):  95%|█████████▍| 73/77 [00:39<00:02,  1.86it/s]
Iter (loss=0.572):  95%|█████████▍| 73/77 [00:39<00:02,  1.86it/s]
Iter (loss=0.572):  96%|█████████▌| 74/77 [00:39<00:01,  1.86it/s]
Iter (loss=0.726):  96%|█████████▌| 74/77 [00:40<00:01,  1.86it/s]
Iter (loss=0.726):  97%|█████████▋| 75/77 [00:40<00:01,  1.86it/s]
Iter (loss=0.825):  97%|█████████▋| 75/77 [00:40<00:01,  1.86it/s]
Iter (loss=0.825):  99%|█████████▊| 76/77 [00:40<00:00,  1.87it/s]
Iter (loss=0.676):  99%|█████████▊| 76/77 [00:41<00:00,  1.87it/s]
Iter (loss=0.676): 100%|██████████| 77/77 [00:41<00:00,  1.87it/s]
Iter (loss=0.676): 100%|██████████| 77/77 [00:41<00:00,  1.86it/s]
Epoch 1/3 : Average Loss 0.6788842012355853 model loss 0.6758050322532654

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.630):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.630):   1%|▏         | 1/77 [00:00<00:41,  1.82it/s]
Iter (loss=0.594):   1%|▏         | 1/77 [00:01<00:41,  1.82it/s]
Iter (loss=0.594):   3%|▎         | 2/77 [00:01<00:40,  1.85it/s]
Iter (loss=0.608):   3%|▎         | 2/77 [00:01<00:40,  1.85it/s]
Iter (loss=0.608):   4%|▍         | 3/77 [00:01<00:39,  1.86it/s]
Iter (loss=0.617):   4%|▍         | 3/77 [00:02<00:39,  1.86it/s]
Iter (loss=0.617):   5%|▌         | 4/77 [00:02<00:39,  1.86it/s]
Iter (loss=0.620):   5%|▌         | 4/77 [00:02<00:39,  1.86it/s]
Iter (loss=0.620):   6%|▋         | 5/77 [00:02<00:38,  1.86it/s]
Iter (loss=0.618):   6%|▋         | 5/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.618):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.554):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.554):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.594):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.594):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.656):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.656):  12%|█▏        | 9/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.636):  12%|█▏        | 9/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.636):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.587):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.587):  14%|█▍        | 11/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.556):  14%|█▍        | 11/77 [00:06<00:35,  1.87it/s]
Iter (loss=0.556):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.599):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.599):  17%|█▋        | 13/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.551):  17%|█▋        | 13/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.551):  18%|█▊        | 14/77 [00:07<00:33,  1.87it/s]
Iter (loss=0.572):  18%|█▊        | 14/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.572):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.563):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.563):  21%|██        | 16/77 [00:08<00:32,  1.87it/s]
Iter (loss=0.573):  21%|██        | 16/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.573):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.484):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.484):  23%|██▎       | 18/77 [00:09<00:31,  1.87it/s]
Iter (loss=0.532):  23%|██▎       | 18/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.532):  25%|██▍       | 19/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.520):  25%|██▍       | 19/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.520):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.522):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.522):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.399):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.399):  29%|██▊       | 22/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.584):  29%|██▊       | 22/77 [00:12<00:29,  1.87it/s]
Iter (loss=0.584):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.661):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.661):  31%|███       | 24/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.431):  31%|███       | 24/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.431):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.485):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.485):  34%|███▍      | 26/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.544):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.544):  35%|███▌      | 27/77 [00:14<00:26,  1.87it/s]
Iter (loss=0.671):  35%|███▌      | 27/77 [00:14<00:26,  1.87it/s]
Iter (loss=0.671):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.340):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.340):  38%|███▊      | 29/77 [00:15<00:25,  1.87it/s]
Iter (loss=0.531):  38%|███▊      | 29/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.531):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.535):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.535):  40%|████      | 31/77 [00:16<00:24,  1.87it/s]
Iter (loss=0.422):  40%|████      | 31/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.422):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.460):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.460):  43%|████▎     | 33/77 [00:17<00:23,  1.87it/s]
Iter (loss=0.478):  43%|████▎     | 33/77 [00:18<00:23,  1.87it/s]
