loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
Iter (loss=0.299):  88%|████████▊ | 1841/2104 [16:48<02:22,  1.85it/s]
Iter (loss=0.299):  88%|████████▊ | 1842/2104 [16:48<02:21,  1.85it/s]
Iter (loss=0.101):  88%|████████▊ | 1842/2104 [16:49<02:21,  1.85it/s]
Iter (loss=0.101):  88%|████████▊ | 1843/2104 [16:49<02:20,  1.86it/s]
Iter (loss=0.250):  88%|████████▊ | 1843/2104 [16:49<02:20,  1.86it/s]
Iter (loss=0.250):  88%|████████▊ | 1844/2104 [16:49<02:19,  1.86it/s]
Iter (loss=0.120):  88%|████████▊ | 1844/2104 [16:50<02:19,  1.86it/s]
Iter (loss=0.120):  88%|████████▊ | 1845/2104 [16:50<02:19,  1.86it/s]
Iter (loss=0.261):  88%|████████▊ | 1845/2104 [16:50<02:19,  1.86it/s]
Iter (loss=0.261):  88%|████████▊ | 1846/2104 [16:50<02:19,  1.85it/s]
Iter (loss=0.160):  88%|████████▊ | 1846/2104 [16:51<02:19,  1.85it/s]
Iter (loss=0.160):  88%|████████▊ | 1847/2104 [16:51<02:18,  1.85it/s]
Iter (loss=0.105):  88%|████████▊ | 1847/2104 [16:51<02:18,  1.85it/s]
Iter (loss=0.105):  88%|████████▊ | 1848/2104 [16:51<02:17,  1.86it/s]
Iter (loss=0.027):  88%|████████▊ | 1848/2104 [16:52<02:17,  1.86it/s]
Iter (loss=0.027):  88%|████████▊ | 1849/2104 [16:52<02:17,  1.86it/s]
Iter (loss=0.040):  88%|████████▊ | 1849/2104 [16:52<02:17,  1.86it/s]
Iter (loss=0.040):  88%|████████▊ | 1850/2104 [16:52<02:16,  1.86it/s]
Iter (loss=0.132):  88%|████████▊ | 1850/2104 [16:53<02:16,  1.86it/s]
Iter (loss=0.132):  88%|████████▊ | 1851/2104 [16:53<02:16,  1.85it/s]
Iter (loss=0.243):  88%|████████▊ | 1851/2104 [16:53<02:16,  1.85it/s]
Iter (loss=0.243):  88%|████████▊ | 1852/2104 [16:53<02:15,  1.86it/s]
Iter (loss=0.138):  88%|████████▊ | 1852/2104 [16:54<02:15,  1.86it/s]
Iter (loss=0.138):  88%|████████▊ | 1853/2104 [16:54<02:15,  1.86it/s]
Iter (loss=0.044):  88%|████████▊ | 1853/2104 [16:54<02:15,  1.86it/s]
Iter (loss=0.044):  88%|████████▊ | 1854/2104 [16:54<02:14,  1.86it/s]
Iter (loss=0.113):  88%|████████▊ | 1854/2104 [16:55<02:14,  1.86it/s]
Iter (loss=0.113):  88%|████████▊ | 1855/2104 [16:55<02:14,  1.86it/s]
Iter (loss=0.069):  88%|████████▊ | 1855/2104 [16:56<02:14,  1.86it/s]
Iter (loss=0.069):  88%|████████▊ | 1856/2104 [16:56<02:13,  1.85it/s]
Iter (loss=0.041):  88%|████████▊ | 1856/2104 [16:56<02:13,  1.85it/s]
Iter (loss=0.041):  88%|████████▊ | 1857/2104 [16:56<02:13,  1.85it/s]
Iter (loss=0.121):  88%|████████▊ | 1857/2104 [16:57<02:13,  1.85it/s]
Iter (loss=0.121):  88%|████████▊ | 1858/2104 [16:57<02:12,  1.86it/s]
Iter (loss=0.289):  88%|████████▊ | 1858/2104 [16:57<02:12,  1.86it/s]
Iter (loss=0.289):  88%|████████▊ | 1859/2104 [16:57<02:11,  1.86it/s]
Iter (loss=0.073):  88%|████████▊ | 1859/2104 [16:58<02:11,  1.86it/s]
Iter (loss=0.073):  88%|████████▊ | 1860/2104 [16:58<02:11,  1.86it/s]
Iter (loss=0.096):  88%|████████▊ | 1860/2104 [16:58<02:11,  1.86it/s]
Iter (loss=0.096):  88%|████████▊ | 1861/2104 [16:58<02:10,  1.86it/s]
Iter (loss=0.084):  88%|████████▊ | 1861/2104 [16:59<02:10,  1.86it/s]
Iter (loss=0.084):  88%|████████▊ | 1862/2104 [16:59<02:10,  1.86it/s]
Iter (loss=0.291):  88%|████████▊ | 1862/2104 [16:59<02:10,  1.86it/s]
Iter (loss=0.291):  89%|████████▊ | 1863/2104 [16:59<02:09,  1.86it/s]
Iter (loss=0.231):  89%|████████▊ | 1863/2104 [17:00<02:09,  1.86it/s]
Iter (loss=0.231):  89%|████████▊ | 1864/2104 [17:00<02:09,  1.85it/s]
Iter (loss=0.265):  89%|████████▊ | 1864/2104 [17:00<02:09,  1.85it/s]
Iter (loss=0.265):  89%|████████▊ | 1865/2104 [17:00<02:08,  1.86it/s]
Iter (loss=0.197):  89%|████████▊ | 1865/2104 [17:01<02:08,  1.86it/s]
Iter (loss=0.197):  89%|████████▊ | 1866/2104 [17:01<02:08,  1.86it/s]
Iter (loss=0.088):  89%|████████▊ | 1866/2104 [17:01<02:08,  1.86it/s]
Iter (loss=0.088):  89%|████████▊ | 1867/2104 [17:01<02:07,  1.86it/s]
Iter (loss=0.153):  89%|████████▊ | 1867/2104 [17:02<02:07,  1.86it/s]
Iter (loss=0.153):  89%|████████▉ | 1868/2104 [17:02<02:07,  1.86it/s]
Iter (loss=0.110):  89%|████████▉ | 1868/2104 [17:03<02:07,  1.86it/s]
Iter (loss=0.110):  89%|████████▉ | 1869/2104 [17:03<02:06,  1.86it/s]
Iter (loss=0.283):  89%|████████▉ | 1869/2104 [17:03<02:06,  1.86it/s]
Iter (loss=0.283):  89%|████████▉ | 1870/2104 [17:03<02:06,  1.86it/s]
Iter (loss=0.331):  89%|████████▉ | 1870/2104 [17:04<02:06,  1.86it/s]
Iter (loss=0.331):  89%|████████▉ | 1871/2104 [17:04<02:05,  1.86it/s]
Iter (loss=0.168):  89%|████████▉ | 1871/2104 [17:04<02:05,  1.86it/s]
Iter (loss=0.168):  89%|████████▉ | 1872/2104 [17:04<02:04,  1.86it/s]
Iter (loss=0.189):  89%|████████▉ | 1872/2104 [17:05<02:04,  1.86it/s]
Iter (loss=0.189):  89%|████████▉ | 1873/2104 [17:05<02:04,  1.86it/s]
Iter (loss=0.099):  89%|████████▉ | 1873/2104 [17:05<02:04,  1.86it/s]
Iter (loss=0.099):  89%|████████▉ | 1874/2104 [17:05<02:03,  1.86it/s]
Iter (loss=0.159):  89%|████████▉ | 1874/2104 [17:06<02:03,  1.86it/s]
Iter (loss=0.159):  89%|████████▉ | 1875/2104 [17:06<02:03,  1.86it/s]
Iter (loss=0.127):  89%|████████▉ | 1875/2104 [17:06<02:03,  1.86it/s]
Iter (loss=0.127):  89%|████████▉ | 1876/2104 [17:06<02:02,  1.86it/s]
Iter (loss=0.049):  89%|████████▉ | 1876/2104 [17:07<02:02,  1.86it/s]
Iter (loss=0.049):  89%|████████▉ | 1877/2104 [17:07<02:02,  1.86it/s]
Iter (loss=0.132):  89%|████████▉ | 1877/2104 [17:07<02:02,  1.86it/s]
Iter (loss=0.132):  89%|████████▉ | 1878/2104 [17:07<02:01,  1.86it/s]
Iter (loss=0.125):  89%|████████▉ | 1878/2104 [17:08<02:01,  1.86it/s]
Iter (loss=0.125):  89%|████████▉ | 1879/2104 [17:08<02:01,  1.85it/s]
Iter (loss=0.102):  89%|████████▉ | 1879/2104 [17:08<02:01,  1.85it/s]
Iter (loss=0.102):  89%|████████▉ | 1880/2104 [17:08<02:00,  1.86it/s]
Iter (loss=0.204):  89%|████████▉ | 1880/2104 [17:09<02:00,  1.86it/s]
Iter (loss=0.204):  89%|████████▉ | 1881/2104 [17:09<02:00,  1.85it/s]
Iter (loss=0.283):  89%|████████▉ | 1881/2104 [17:10<02:00,  1.85it/s]
Iter (loss=0.283):  89%|████████▉ | 1882/2104 [17:10<01:59,  1.85it/s]
Iter (loss=0.205):  89%|████████▉ | 1882/2104 [17:10<01:59,  1.85it/s]
Iter (loss=0.205):  89%|████████▉ | 1883/2104 [17:10<01:58,  1.86it/s]
Iter (loss=0.143):  89%|████████▉ | 1883/2104 [17:11<01:58,  1.86it/s]
Iter (loss=0.143):  90%|████████▉ | 1884/2104 [17:11<01:58,  1.86it/s]
Iter (loss=0.031):  90%|████████▉ | 1884/2104 [17:11<01:58,  1.86it/s]
Iter (loss=0.031):  90%|████████▉ | 1885/2104 [17:11<01:57,  1.86it/s]
Iter (loss=0.112):  90%|████████▉ | 1885/2104 [17:12<01:57,  1.86it/s]
Iter (loss=0.112):  90%|████████▉ | 1886/2104 [17:12<01:57,  1.86it/s]
Iter (loss=0.526):  90%|████████▉ | 1886/2104 [17:12<01:57,  1.86it/s]
Iter (loss=0.526):  90%|████████▉ | 1887/2104 [17:12<01:56,  1.86it/s]
Iter (loss=0.131):  90%|████████▉ | 1887/2104 [17:13<01:56,  1.86it/s]
Iter (loss=0.131):  90%|████████▉ | 1888/2104 [17:13<01:56,  1.86it/s]
Iter (loss=0.047):  90%|████████▉ | 1888/2104 [17:13<01:56,  1.86it/s]
Iter (loss=0.047):  90%|████████▉ | 1889/2104 [17:13<01:55,  1.86it/s]
Iter (loss=0.078):  90%|████████▉ | 1889/2104 [17:14<01:55,  1.86it/s]
Iter (loss=0.078):  90%|████████▉ | 1890/2104 [17:14<01:55,  1.86it/s]
Iter (loss=0.344):  90%|████████▉ | 1890/2104 [17:14<01:55,  1.86it/s]
Iter (loss=0.344):  90%|████████▉ | 1891/2104 [17:14<01:54,  1.86it/s]
Iter (loss=0.175):  90%|████████▉ | 1891/2104 [17:15<01:54,  1.86it/s]
Iter (loss=0.175):  90%|████████▉ | 1892/2104 [17:15<02:13,  1.59it/s]
Iter (loss=0.182):  90%|████████▉ | 1892/2104 [17:16<02:13,  1.59it/s]
Iter (loss=0.182):  90%|████████▉ | 1893/2104 [17:16<02:15,  1.55it/s]
Iter (loss=0.240):  90%|████████▉ | 1893/2104 [17:16<02:15,  1.55it/s]
Iter (loss=0.240):  90%|█████████ | 1894/2104 [17:16<02:08,  1.63it/s]
Iter (loss=0.078):  90%|█████████ | 1894/2104 [17:17<02:08,  1.63it/s]
Iter (loss=0.078):  90%|█████████ | 1895/2104 [17:17<02:03,  1.69it/s]
Iter (loss=0.220):  90%|█████████ | 1895/2104 [17:18<02:03,  1.69it/s]
Iter (loss=0.220):  90%|█████████ | 1896/2104 [17:18<01:59,  1.74it/s]
Iter (loss=0.265):  90%|█████████ | 1896/2104 [17:18<01:59,  1.74it/s]
Iter (loss=0.265):  90%|█████████ | 1897/2104 [17:18<01:56,  1.77it/s]
Iter (loss=0.173):  90%|█████████ | 1897/2104 [17:19<01:56,  1.77it/s]
Iter (loss=0.173):  90%|█████████ | 1898/2104 [17:19<01:54,  1.80it/s]
Iter (loss=0.150):  90%|█████████ | 1898/2104 [17:19<01:54,  1.80it/s]
Iter (loss=0.150):  90%|█████████ | 1899/2104 [17:19<01:53,  1.81it/s]
Iter (loss=0.152):  90%|█████████ | 1899/2104 [17:20<01:53,  1.81it/s]
Iter (loss=0.152):  90%|█████████ | 1900/2104 [17:20<01:51,  1.83it/s]
Iter (loss=0.303):  90%|█████████ | 1900/2104 [17:20<01:51,  1.83it/s]
Iter (loss=0.303):  90%|█████████ | 1901/2104 [17:20<01:50,  1.84it/s]
Iter (loss=0.091):  90%|█████████ | 1901/2104 [17:21<01:50,  1.84it/s]
Iter (loss=0.091):  90%|█████████ | 1902/2104 [17:21<01:49,  1.84it/s]
Iter (loss=0.049):  90%|█████████ | 1902/2104 [17:21<01:49,  1.84it/s]
Iter (loss=0.049):  90%|█████████ | 1903/2104 [17:21<01:48,  1.85it/s]
Iter (loss=0.157):  90%|█████████ | 1903/2104 [17:22<01:48,  1.85it/s]
Iter (loss=0.157):  90%|█████████ | 1904/2104 [17:22<01:48,  1.85it/s]
Iter (loss=0.153):  90%|█████████ | 1904/2104 [17:22<01:48,  1.85it/s]
Iter (loss=0.153):  91%|█████████ | 1905/2104 [17:22<01:47,  1.85it/s]
Iter (loss=0.025):  91%|█████████ | 1905/2104 [17:23<01:47,  1.85it/s]
Iter (loss=0.025):  91%|█████████ | 1906/2104 [17:23<01:46,  1.85it/s]
Iter (loss=0.139):  91%|█████████ | 1906/2104 [17:23<01:46,  1.85it/s]
Iter (loss=0.139):  91%|█████████ | 1907/2104 [17:23<01:46,  1.85it/s]
Iter (loss=0.195):  91%|█████████ | 1907/2104 [17:24<01:46,  1.85it/s]
Iter (loss=0.195):  91%|█████████ | 1908/2104 [17:24<01:45,  1.85it/s]
Iter (loss=0.190):  91%|█████████ | 1908/2104 [17:25<01:45,  1.85it/s]
Iter (loss=0.190):  91%|█████████ | 1909/2104 [17:25<01:45,  1.86it/s]
Iter (loss=0.186):  91%|█████████ | 1909/2104 [17:25<01:45,  1.86it/s]
Iter (loss=0.186):  91%|█████████ | 1910/2104 [17:25<01:44,  1.85it/s]
Iter (loss=0.106):  91%|█████████ | 1910/2104 [17:26<01:44,  1.85it/s]
Iter (loss=0.106):  91%|█████████ | 1911/2104 [17:26<01:44,  1.85it/s]
Iter (loss=0.209):  91%|█████████ | 1911/2104 [17:26<01:44,  1.85it/s]
Iter (loss=0.209):  91%|█████████ | 1912/2104 [17:26<01:43,  1.86it/s]
Iter (loss=0.030):  91%|█████████ | 1912/2104 [17:27<01:43,  1.86it/s]
Iter (loss=0.030):  91%|█████████ | 1913/2104 [17:27<01:42,  1.86it/s]
Iter (loss=0.324):  91%|█████████ | 1913/2104 [17:27<01:42,  1.86it/s]
Iter (loss=0.324):  91%|█████████ | 1914/2104 [17:27<01:42,  1.86it/s]
Iter (loss=0.241):  91%|█████████ | 1914/2104 [17:28<01:42,  1.86it/s]
Iter (loss=0.241):  91%|█████████ | 1915/2104 [17:28<01:41,  1.86it/s]
Iter (loss=0.142):  91%|█████████ | 1915/2104 [17:28<01:41,  1.86it/s]
Iter (loss=0.142):  91%|█████████ | 1916/2104 [17:28<01:41,  1.86it/s]
Iter (loss=0.145):  91%|█████████ | 1916/2104 [17:29<01:41,  1.86it/s]
Iter (loss=0.145):  91%|█████████ | 1917/2104 [17:29<01:40,  1.86it/s]
Iter (loss=0.055):  91%|█████████ | 1917/2104 [17:29<01:40,  1.86it/s]
Iter (loss=0.055):  91%|█████████ | 1918/2104 [17:29<01:40,  1.86it/s]
Iter (loss=0.112):  91%|█████████ | 1918/2104 [17:30<01:40,  1.86it/s]
Iter (loss=0.112):  91%|█████████ | 1919/2104 [17:30<01:39,  1.86it/s]
Iter (loss=0.151):  91%|█████████ | 1919/2104 [17:30<01:39,  1.86it/s]
Iter (loss=0.151):  91%|█████████▏| 1920/2104 [17:30<01:39,  1.86it/s]
Iter (loss=0.068):  91%|█████████▏| 1920/2104 [17:31<01:39,  1.86it/s]
Iter (loss=0.068):  91%|█████████▏| 1921/2104 [17:31<01:38,  1.86it/s]
Iter (loss=0.181):  91%|█████████▏| 1921/2104 [17:32<01:38,  1.86it/s]
Iter (loss=0.181):  91%|█████████▏| 1922/2104 [17:32<01:37,  1.86it/s]
Iter (loss=0.299):  91%|█████████▏| 1922/2104 [17:32<01:37,  1.86it/s]
Iter (loss=0.299):  91%|█████████▏| 1923/2104 [17:32<01:37,  1.86it/s]
Iter (loss=0.154):  91%|█████████▏| 1923/2104 [17:33<01:37,  1.86it/s]
Iter (loss=0.154):  91%|█████████▏| 1924/2104 [17:33<01:36,  1.86it/s]
Iter (loss=0.193):  91%|█████████▏| 1924/2104 [17:33<01:36,  1.86it/s]
Iter (loss=0.193):  91%|█████████▏| 1925/2104 [17:33<01:36,  1.86it/s]
Iter (loss=0.056):  91%|█████████▏| 1925/2104 [17:34<01:36,  1.86it/s]
Iter (loss=0.056):  92%|█████████▏| 1926/2104 [17:34<01:35,  1.86it/s]
Iter (loss=0.305):  92%|█████████▏| 1926/2104 [17:34<01:35,  1.86it/s]
Iter (loss=0.305):  92%|█████████▏| 1927/2104 [17:34<01:35,  1.86it/s]
Iter (loss=0.103):  92%|█████████▏| 1927/2104 [17:35<01:35,  1.86it/s]
Iter (loss=0.103):  92%|█████████▏| 1928/2104 [17:35<01:34,  1.86it/s]
Iter (loss=0.042):  92%|█████████▏| 1928/2104 [17:35<01:34,  1.86it/s]
Iter (loss=0.042):  92%|█████████▏| 1929/2104 [17:35<01:34,  1.86it/s]
Iter (loss=0.087):  92%|█████████▏| 1929/2104 [17:36<01:34,  1.86it/s]
Iter (loss=0.087):  92%|█████████▏| 1930/2104 [17:36<01:33,  1.86it/s]
Iter (loss=0.104):  92%|█████████▏| 1930/2104 [17:36<01:33,  1.86it/s]
Iter (loss=0.104):  92%|█████████▏| 1931/2104 [17:36<01:33,  1.86it/s]
Iter (loss=0.067):  92%|█████████▏| 1931/2104 [17:37<01:33,  1.86it/s]
Iter (loss=0.067):  92%|█████████▏| 1932/2104 [17:37<01:32,  1.86it/s]
Iter (loss=0.081):  92%|█████████▏| 1932/2104 [17:37<01:32,  1.86it/s]
Iter (loss=0.081):  92%|█████████▏| 1933/2104 [17:37<01:32,  1.86it/s]
Iter (loss=0.080):  92%|█████████▏| 1933/2104 [17:38<01:32,  1.86it/s]
Iter (loss=0.080):  92%|█████████▏| 1934/2104 [17:38<01:31,  1.86it/s]
Iter (loss=0.155):  92%|█████████▏| 1934/2104 [17:39<01:31,  1.86it/s]
Iter (loss=0.155):  92%|█████████▏| 1935/2104 [17:39<01:31,  1.86it/s]
Iter (loss=0.026):  92%|█████████▏| 1935/2104 [17:39<01:31,  1.86it/s]
Iter (loss=0.026):  92%|█████████▏| 1936/2104 [17:39<01:30,  1.86it/s]
Iter (loss=0.070):  92%|█████████▏| 1936/2104 [17:40<01:30,  1.86it/s]
Iter (loss=0.070):  92%|█████████▏| 1937/2104 [17:40<01:29,  1.86it/s]
Iter (loss=0.071):  92%|█████████▏| 1937/2104 [17:40<01:29,  1.86it/s]
Iter (loss=0.071):  92%|█████████▏| 1938/2104 [17:40<01:29,  1.86it/s]
Iter (loss=0.043):  92%|█████████▏| 1938/2104 [17:41<01:29,  1.86it/s]
Iter (loss=0.043):  92%|█████████▏| 1939/2104 [17:41<01:28,  1.86it/s]
Iter (loss=0.131):  92%|█████████▏| 1939/2104 [17:41<01:28,  1.86it/s]
Iter (loss=0.131):  92%|█████████▏| 1940/2104 [17:41<01:28,  1.85it/s]
Iter (loss=0.228):  92%|█████████▏| 1940/2104 [17:42<01:28,  1.85it/s]
Iter (loss=0.228):  92%|█████████▏| 1941/2104 [17:42<01:27,  1.86it/s]
Iter (loss=0.455):  92%|█████████▏| 1941/2104 [17:42<01:27,  1.86it/s]
Iter (loss=0.455):  92%|█████████▏| 1942/2104 [17:42<01:27,  1.86it/s]
Iter (loss=0.074):  92%|█████████▏| 1942/2104 [17:43<01:27,  1.86it/s]
Iter (loss=0.074):  92%|█████████▏| 1943/2104 [17:43<01:26,  1.86it/s]
Iter (loss=0.344):  92%|█████████▏| 1943/2104 [17:43<01:26,  1.86it/s]
Iter (loss=0.344):  92%|█████████▏| 1944/2104 [17:43<01:26,  1.86it/s]
Iter (loss=0.110):  92%|█████████▏| 1944/2104 [17:44<01:26,  1.86it/s]
Iter (loss=0.110):  92%|█████████▏| 1945/2104 [17:44<01:25,  1.86it/s]
Iter (loss=0.296):  92%|█████████▏| 1945/2104 [17:44<01:25,  1.86it/s]
Iter (loss=0.296):  92%|█████████▏| 1946/2104 [17:44<01:25,  1.86it/s]
Iter (loss=0.100):  92%|█████████▏| 1946/2104 [17:45<01:25,  1.86it/s]
Iter (loss=0.100):  93%|█████████▎| 1947/2104 [17:45<01:24,  1.86it/s]
Iter (loss=0.373):  93%|█████████▎| 1947/2104 [17:46<01:24,  1.86it/s]
Iter (loss=0.373):  93%|█████████▎| 1948/2104 [17:46<01:23,  1.86it/s]
Iter (loss=0.136):  93%|█████████▎| 1948/2104 [17:46<01:23,  1.86it/s]
Iter (loss=0.136):  93%|█████████▎| 1949/2104 [17:46<01:23,  1.86it/s]
Iter (loss=0.130):  93%|█████████▎| 1949/2104 [17:47<01:23,  1.86it/s]
Iter (loss=0.130):  93%|█████████▎| 1950/2104 [17:47<01:22,  1.86it/s]
Iter (loss=0.087):  93%|█████████▎| 1950/2104 [17:47<01:22,  1.86it/s]
Iter (loss=0.087):  93%|█████████▎| 1951/2104 [17:47<01:22,  1.86it/s]
Iter (loss=0.061):  93%|█████████▎| 1951/2104 [17:48<01:22,  1.86it/s]
Iter (loss=0.061):  93%|█████████▎| 1952/2104 [17:48<01:21,  1.86it/s]
Iter (loss=0.106):  93%|█████████▎| 1952/2104 [17:48<01:21,  1.86it/s]
Iter (loss=0.106):  93%|█████████▎| 1953/2104 [17:48<01:21,  1.86it/s]
Iter (loss=0.109):  93%|█████████▎| 1953/2104 [17:49<01:21,  1.86it/s]
Iter (loss=0.109):  93%|█████████▎| 1954/2104 [17:49<01:20,  1.86it/s]
Iter (loss=0.137):  93%|█████████▎| 1954/2104 [17:49<01:20,  1.86it/s]
Iter (loss=0.137):  93%|█████████▎| 1955/2104 [17:49<01:20,  1.86it/s]
Iter (loss=0.076):  93%|█████████▎| 1955/2104 [17:50<01:20,  1.86it/s]
Iter (loss=0.076):  93%|█████████▎| 1956/2104 [17:50<01:19,  1.86it/s]
Iter (loss=0.119):  93%|█████████▎| 1956/2104 [17:50<01:19,  1.86it/s]
Iter (loss=0.119):  93%|█████████▎| 1957/2104 [17:50<01:19,  1.86it/s]
Iter (loss=0.266):  93%|█████████▎| 1957/2104 [17:51<01:19,  1.86it/s]
Iter (loss=0.266):  93%|█████████▎| 1958/2104 [17:51<01:18,  1.86it/s]
Iter (loss=0.064):  93%|█████████▎| 1958/2104 [17:51<01:18,  1.86it/s]
Iter (loss=0.064):  93%|█████████▎| 1959/2104 [17:51<01:17,  1.86it/s]
Iter (loss=0.220):  93%|█████████▎| 1959/2104 [17:52<01:17,  1.86it/s]
Iter (loss=0.220):  93%|█████████▎| 1960/2104 [17:52<01:17,  1.86it/s]
Iter (loss=0.142):  93%|█████████▎| 1960/2104 [17:53<01:17,  1.86it/s]
Iter (loss=0.142):  93%|█████████▎| 1961/2104 [17:53<01:17,  1.86it/s]
Iter (loss=0.159):  93%|█████████▎| 1961/2104 [17:53<01:17,  1.86it/s]
Iter (loss=0.159):  93%|█████████▎| 1962/2104 [17:53<01:16,  1.85it/s]
Iter (loss=0.051):  93%|█████████▎| 1962/2104 [17:54<01:16,  1.85it/s]
Iter (loss=0.051):  93%|█████████▎| 1963/2104 [17:54<01:15,  1.86it/s]
Iter (loss=0.054):  93%|█████████▎| 1963/2104 [17:54<01:15,  1.86it/s]
Iter (loss=0.054):  93%|█████████▎| 1964/2104 [17:54<01:15,  1.86it/s]
Iter (loss=0.128):  93%|█████████▎| 1964/2104 [17:56<01:15,  1.86it/s]
Iter (loss=0.128):  93%|█████████▎| 1965/2104 [17:56<02:29,  1.07s/it]
Iter (loss=0.039):  93%|█████████▎| 1965/2104 [17:58<02:29,  1.07s/it]
Iter (loss=0.039):  93%|█████████▎| 1966/2104 [17:58<02:30,  1.09s/it]
Iter (loss=0.367):  93%|█████████▎| 1966/2104 [17:58<02:30,  1.09s/it]
Iter (loss=0.367):  93%|█████████▎| 1967/2104 [17:58<02:06,  1.08it/s]
Iter (loss=0.146):  93%|█████████▎| 1967/2104 [17:59<02:06,  1.08it/s]
Iter (loss=0.146):  94%|█████████▎| 1968/2104 [17:59<01:50,  1.24it/s]
Iter (loss=0.012):  94%|█████████▎| 1968/2104 [17:59<01:50,  1.24it/s]
Iter (loss=0.012):  94%|█████████▎| 1969/2104 [17:59<01:38,  1.37it/s]
Iter (loss=0.091):  94%|█████████▎| 1969/2104 [18:00<01:38,  1.37it/s]
Iter (loss=0.091):  94%|█████████▎| 1970/2104 [18:00<01:29,  1.49it/s]
Iter (loss=0.088):  94%|█████████▎| 1970/2104 [18:00<01:29,  1.49it/s]
Iter (loss=0.088):  94%|█████████▎| 1971/2104 [18:00<01:23,  1.58it/s]
Iter (loss=0.248):  94%|█████████▎| 1971/2104 [18:01<01:23,  1.58it/s]
Iter (loss=0.248):  94%|█████████▎| 1972/2104 [18:01<01:19,  1.66it/s]
Iter (loss=0.169):  94%|█████████▎| 1972/2104 [18:01<01:19,  1.66it/s]
Iter (loss=0.169):  94%|█████████▍| 1973/2104 [18:01<01:16,  1.71it/s]
Iter (loss=0.132):  94%|█████████▍| 1973/2104 [18:02<01:16,  1.71it/s]
Iter (loss=0.132):  94%|█████████▍| 1974/2104 [18:02<01:14,  1.75it/s]
Iter (loss=0.142):  94%|█████████▍| 1974/2104 [18:02<01:14,  1.75it/s]
Iter (loss=0.142):  94%|█████████▍| 1975/2104 [18:02<01:12,  1.78it/s]
Iter (loss=0.122):  94%|█████████▍| 1975/2104 [18:03<01:12,  1.78it/s]
Iter (loss=0.122):  94%|█████████▍| 1976/2104 [18:03<01:10,  1.81it/s]
Iter (loss=0.113):  94%|█████████▍| 1976/2104 [18:04<01:10,  1.81it/s]
Iter (loss=0.113):  94%|█████████▍| 1977/2104 [18:04<01:09,  1.82it/s]
Iter (loss=0.093):  94%|█████████▍| 1977/2104 [18:04<01:09,  1.82it/s]
Iter (loss=0.093):  94%|█████████▍| 1978/2104 [18:04<01:08,  1.83it/s]
Iter (loss=0.246):  94%|█████████▍| 1978/2104 [18:05<01:08,  1.83it/s]
Iter (loss=0.246):  94%|█████████▍| 1979/2104 [18:05<01:07,  1.84it/s]
Iter (loss=0.203):  94%|█████████▍| 1979/2104 [18:05<01:07,  1.84it/s]
Iter (loss=0.203):  94%|█████████▍| 1980/2104 [18:05<01:07,  1.84it/s]
Iter (loss=0.024):  94%|█████████▍| 1980/2104 [18:06<01:07,  1.84it/s]
Iter (loss=0.024):  94%|█████████▍| 1981/2104 [18:06<01:06,  1.85it/s]
Iter (loss=0.107):  94%|█████████▍| 1981/2104 [18:06<01:06,  1.85it/s]
Iter (loss=0.107):  94%|█████████▍| 1982/2104 [18:06<01:05,  1.85it/s]
Iter (loss=0.047):  94%|█████████▍| 1982/2104 [18:07<01:05,  1.85it/s]
Iter (loss=0.047):  94%|█████████▍| 1983/2104 [18:07<01:05,  1.85it/s]
Iter (loss=0.067):  94%|█████████▍| 1983/2104 [18:07<01:05,  1.85it/s]
Iter (loss=0.067):  94%|█████████▍| 1984/2104 [18:07<01:04,  1.86it/s]
Iter (loss=0.207):  94%|█████████▍| 1984/2104 [18:08<01:04,  1.86it/s]
Iter (loss=0.207):  94%|█████████▍| 1985/2104 [18:08<01:04,  1.86it/s]
Iter (loss=0.199):  94%|█████████▍| 1985/2104 [18:08<01:04,  1.86it/s]
Iter (loss=0.199):  94%|█████████▍| 1986/2104 [18:08<01:03,  1.86it/s]
Iter (loss=0.307):  94%|█████████▍| 1986/2104 [18:09<01:03,  1.86it/s]
Iter (loss=0.307):  94%|█████████▍| 1987/2104 [18:09<01:02,  1.86it/s]
Iter (loss=0.060):  94%|█████████▍| 1987/2104 [18:09<01:02,  1.86it/s]
Iter (loss=0.060):  94%|█████████▍| 1988/2104 [18:09<01:02,  1.86it/s]
Iter (loss=0.410):  94%|█████████▍| 1988/2104 [18:10<01:02,  1.86it/s]
Iter (loss=0.410):  95%|█████████▍| 1989/2104 [18:10<01:01,  1.86it/s]
Iter (loss=0.214):  95%|█████████▍| 1989/2104 [18:11<01:01,  1.86it/s]
Iter (loss=0.214):  95%|█████████▍| 1990/2104 [18:11<01:01,  1.86it/s]
Iter (loss=0.139):  95%|█████████▍| 1990/2104 [18:11<01:01,  1.86it/s]
Iter (loss=0.139):  95%|█████████▍| 1991/2104 [18:11<01:00,  1.86it/s]
Iter (loss=0.050):  95%|█████████▍| 1991/2104 [18:12<01:00,  1.86it/s]
Iter (loss=0.050):  95%|█████████▍| 1992/2104 [18:12<01:00,  1.86it/s]
