loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.384):  42%|████▏     | 111/267 [00:58<01:21,  1.91it/s]
Iter (loss=0.475):  42%|████▏     | 111/267 [00:59<01:21,  1.91it/s]
Iter (loss=0.475):  42%|████▏     | 112/267 [00:59<01:21,  1.91it/s]
Iter (loss=0.601):  42%|████▏     | 112/267 [00:59<01:21,  1.91it/s]
Iter (loss=0.601):  42%|████▏     | 113/267 [00:59<01:20,  1.91it/s]
Iter (loss=0.605):  42%|████▏     | 113/267 [01:00<01:20,  1.91it/s]
Iter (loss=0.605):  43%|████▎     | 114/267 [01:00<01:20,  1.91it/s]
Iter (loss=0.588):  43%|████▎     | 114/267 [01:00<01:20,  1.91it/s]
Iter (loss=0.588):  43%|████▎     | 115/267 [01:00<01:19,  1.90it/s]
Iter (loss=0.377):  43%|████▎     | 115/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.377):  43%|████▎     | 116/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.425):  43%|████▎     | 116/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.425):  44%|████▍     | 117/267 [01:02<01:18,  1.90it/s]
Iter (loss=0.492):  44%|████▍     | 117/267 [01:02<01:18,  1.90it/s]
Iter (loss=0.492):  44%|████▍     | 118/267 [01:02<01:18,  1.90it/s]
Iter (loss=0.373):  44%|████▍     | 118/267 [01:03<01:18,  1.90it/s]
Iter (loss=0.373):  45%|████▍     | 119/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.589):  45%|████▍     | 119/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.589):  45%|████▍     | 120/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.380):  45%|████▍     | 120/267 [01:04<01:17,  1.90it/s]
Iter (loss=0.380):  45%|████▌     | 121/267 [01:04<01:16,  1.90it/s]
Iter (loss=0.506):  45%|████▌     | 121/267 [01:04<01:16,  1.90it/s]
Iter (loss=0.506):  46%|████▌     | 122/267 [01:04<01:16,  1.90it/s]
Iter (loss=0.505):  46%|████▌     | 122/267 [01:05<01:16,  1.90it/s]
Iter (loss=0.505):  46%|████▌     | 123/267 [01:05<01:15,  1.90it/s]
Iter (loss=0.602):  46%|████▌     | 123/267 [01:05<01:15,  1.90it/s]
Iter (loss=0.602):  46%|████▋     | 124/267 [01:05<01:15,  1.90it/s]
Iter (loss=0.552):  46%|████▋     | 124/267 [01:06<01:15,  1.90it/s]
Iter (loss=0.552):  47%|████▋     | 125/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.530):  47%|████▋     | 125/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.530):  47%|████▋     | 126/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.432):  47%|████▋     | 126/267 [01:07<01:14,  1.90it/s]
Iter (loss=0.432):  48%|████▊     | 127/267 [01:07<01:13,  1.90it/s]
Iter (loss=0.477):  48%|████▊     | 127/267 [01:07<01:13,  1.90it/s]
Iter (loss=0.477):  48%|████▊     | 128/267 [01:07<01:12,  1.90it/s]
Iter (loss=0.460):  48%|████▊     | 128/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.460):  48%|████▊     | 129/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.490):  48%|████▊     | 129/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.490):  49%|████▊     | 130/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.453):  49%|████▊     | 130/267 [01:09<01:12,  1.90it/s]
Iter (loss=0.453):  49%|████▉     | 131/267 [01:09<01:12,  1.87it/s]
Iter (loss=0.486):  49%|████▉     | 131/267 [01:09<01:12,  1.87it/s]
Iter (loss=0.486):  49%|████▉     | 132/267 [01:09<01:11,  1.88it/s]
Iter (loss=0.504):  49%|████▉     | 132/267 [01:10<01:11,  1.88it/s]
Iter (loss=0.504):  50%|████▉     | 133/267 [01:10<01:10,  1.89it/s]
Iter (loss=0.434):  50%|████▉     | 133/267 [01:10<01:10,  1.89it/s]
Iter (loss=0.434):  50%|█████     | 134/267 [01:10<01:10,  1.90it/s]
Iter (loss=0.433):  50%|█████     | 134/267 [01:11<01:10,  1.90it/s]
Iter (loss=0.433):  51%|█████     | 135/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.373):  51%|█████     | 135/267 [01:12<01:09,  1.90it/s]
Iter (loss=0.373):  51%|█████     | 136/267 [01:12<01:08,  1.90it/s]
Iter (loss=0.441):  51%|█████     | 136/267 [01:12<01:08,  1.90it/s]
Iter (loss=0.441):  51%|█████▏    | 137/267 [01:12<01:08,  1.90it/s]
Iter (loss=0.646):  51%|█████▏    | 137/267 [01:13<01:08,  1.90it/s]
Iter (loss=0.646):  52%|█████▏    | 138/267 [01:13<01:07,  1.90it/s]
Iter (loss=0.435):  52%|█████▏    | 138/267 [01:13<01:07,  1.90it/s]
Iter (loss=0.435):  52%|█████▏    | 139/267 [01:13<01:07,  1.90it/s]
Iter (loss=0.420):  52%|█████▏    | 139/267 [01:14<01:07,  1.90it/s]
Iter (loss=0.420):  52%|█████▏    | 140/267 [01:14<01:06,  1.90it/s]
Iter (loss=0.375):  52%|█████▏    | 140/267 [01:14<01:06,  1.90it/s]
Iter (loss=0.375):  53%|█████▎    | 141/267 [01:14<01:06,  1.90it/s]
Iter (loss=0.433):  53%|█████▎    | 141/267 [01:15<01:06,  1.90it/s]
Iter (loss=0.433):  53%|█████▎    | 142/267 [01:15<01:05,  1.90it/s]
Iter (loss=0.329):  53%|█████▎    | 142/267 [01:15<01:05,  1.90it/s]
Iter (loss=0.329):  54%|█████▎    | 143/267 [01:15<01:05,  1.90it/s]
Iter (loss=0.442):  54%|█████▎    | 143/267 [01:16<01:05,  1.90it/s]
Iter (loss=0.442):  54%|█████▍    | 144/267 [01:16<01:04,  1.91it/s]
Iter (loss=0.446):  54%|█████▍    | 144/267 [01:16<01:04,  1.91it/s]
Iter (loss=0.446):  54%|█████▍    | 145/267 [01:16<01:04,  1.90it/s]
Iter (loss=0.492):  54%|█████▍    | 145/267 [01:17<01:04,  1.90it/s]
Iter (loss=0.492):  55%|█████▍    | 146/267 [01:17<01:03,  1.90it/s]
Iter (loss=0.344):  55%|█████▍    | 146/267 [01:17<01:03,  1.90it/s]
Iter (loss=0.344):  55%|█████▌    | 147/267 [01:17<01:03,  1.90it/s]
Iter (loss=0.476):  55%|█████▌    | 147/267 [01:18<01:03,  1.90it/s]
Iter (loss=0.476):  55%|█████▌    | 148/267 [01:18<01:02,  1.90it/s]
Iter (loss=0.482):  55%|█████▌    | 148/267 [01:18<01:02,  1.90it/s]
Iter (loss=0.482):  56%|█████▌    | 149/267 [01:18<01:02,  1.89it/s]
Iter (loss=0.269):  56%|█████▌    | 149/267 [01:19<01:02,  1.89it/s]
Iter (loss=0.269):  56%|█████▌    | 150/267 [01:19<01:02,  1.87it/s]
Iter (loss=0.355):  56%|█████▌    | 150/267 [01:19<01:02,  1.87it/s]
Iter (loss=0.355):  57%|█████▋    | 151/267 [01:19<01:01,  1.88it/s]
Iter (loss=0.278):  57%|█████▋    | 151/267 [01:20<01:01,  1.88it/s]
Iter (loss=0.278):  57%|█████▋    | 152/267 [01:20<01:01,  1.88it/s]
Iter (loss=0.542):  57%|█████▋    | 152/267 [01:21<01:01,  1.88it/s]
Iter (loss=0.542):  57%|█████▋    | 153/267 [01:21<01:00,  1.89it/s]
Iter (loss=0.684):  57%|█████▋    | 153/267 [01:21<01:00,  1.89it/s]
Iter (loss=0.684):  58%|█████▊    | 154/267 [01:21<00:59,  1.90it/s]
Iter (loss=0.572):  58%|█████▊    | 154/267 [01:22<00:59,  1.90it/s]
Iter (loss=0.572):  58%|█████▊    | 155/267 [01:22<00:58,  1.90it/s]
Iter (loss=0.392):  58%|█████▊    | 155/267 [01:22<00:58,  1.90it/s]
Iter (loss=0.392):  58%|█████▊    | 156/267 [01:22<00:58,  1.90it/s]
Iter (loss=0.553):  58%|█████▊    | 156/267 [01:23<00:58,  1.90it/s]
Iter (loss=0.553):  59%|█████▉    | 157/267 [01:23<00:57,  1.90it/s]
Iter (loss=0.229):  59%|█████▉    | 157/267 [01:23<00:57,  1.90it/s]
Iter (loss=0.229):  59%|█████▉    | 158/267 [01:23<00:57,  1.90it/s]
Iter (loss=0.375):  59%|█████▉    | 158/267 [01:24<00:57,  1.90it/s]
Iter (loss=0.375):  60%|█████▉    | 159/267 [01:24<00:56,  1.90it/s]
Iter (loss=0.542):  60%|█████▉    | 159/267 [01:24<00:56,  1.90it/s]
Iter (loss=0.542):  60%|█████▉    | 160/267 [01:24<00:56,  1.90it/s]
Iter (loss=0.524):  60%|█████▉    | 160/267 [01:25<00:56,  1.90it/s]
Iter (loss=0.524):  60%|██████    | 161/267 [01:25<00:55,  1.90it/s]
Iter (loss=0.382):  60%|██████    | 161/267 [01:25<00:55,  1.90it/s]
Iter (loss=0.382):  61%|██████    | 162/267 [01:25<00:55,  1.90it/s]
Iter (loss=0.427):  61%|██████    | 162/267 [01:26<00:55,  1.90it/s]
Iter (loss=0.427):  61%|██████    | 163/267 [01:26<00:54,  1.90it/s]
Iter (loss=0.417):  61%|██████    | 163/267 [01:26<00:54,  1.90it/s]
Iter (loss=0.417):  61%|██████▏   | 164/267 [01:26<00:54,  1.90it/s]
Iter (loss=0.491):  61%|██████▏   | 164/267 [01:27<00:54,  1.90it/s]
Iter (loss=0.491):  62%|██████▏   | 165/267 [01:27<00:53,  1.90it/s]
Iter (loss=0.376):  62%|██████▏   | 165/267 [01:27<00:53,  1.90it/s]
Iter (loss=0.376):  62%|██████▏   | 166/267 [01:27<00:53,  1.90it/s]
Iter (loss=0.398):  62%|██████▏   | 166/267 [01:28<00:53,  1.90it/s]
Iter (loss=0.398):  63%|██████▎   | 167/267 [01:28<00:52,  1.90it/s]
Iter (loss=0.457):  63%|██████▎   | 167/267 [01:28<00:52,  1.90it/s]
Iter (loss=0.457):  63%|██████▎   | 168/267 [01:28<00:51,  1.91it/s]
Iter (loss=0.321):  63%|██████▎   | 168/267 [01:29<00:51,  1.91it/s]
Iter (loss=0.321):  63%|██████▎   | 169/267 [01:29<00:51,  1.91it/s]
Iter (loss=0.335):  63%|██████▎   | 169/267 [01:29<00:51,  1.91it/s]
Iter (loss=0.335):  64%|██████▎   | 170/267 [01:29<00:50,  1.91it/s]
Iter (loss=0.483):  64%|██████▎   | 170/267 [01:30<00:50,  1.91it/s]
Iter (loss=0.483):  64%|██████▍   | 171/267 [01:30<00:50,  1.90it/s]
Iter (loss=0.447):  64%|██████▍   | 171/267 [01:30<00:50,  1.90it/s]
Iter (loss=0.447):  64%|██████▍   | 172/267 [01:30<00:49,  1.91it/s]
Iter (loss=0.396):  64%|██████▍   | 172/267 [01:31<00:49,  1.91it/s]
Iter (loss=0.396):  65%|██████▍   | 173/267 [01:31<00:49,  1.91it/s]
Iter (loss=0.415):  65%|██████▍   | 173/267 [01:32<00:49,  1.91it/s]
Iter (loss=0.415):  65%|██████▌   | 174/267 [01:32<00:48,  1.90it/s]
Iter (loss=0.526):  65%|██████▌   | 174/267 [01:32<00:48,  1.90it/s]
Iter (loss=0.526):  66%|██████▌   | 175/267 [01:32<00:48,  1.90it/s]
Iter (loss=0.366):  66%|██████▌   | 175/267 [01:33<00:48,  1.90it/s]
Iter (loss=0.366):  66%|██████▌   | 176/267 [01:33<00:47,  1.90it/s]
Iter (loss=0.532):  66%|██████▌   | 176/267 [01:33<00:47,  1.90it/s]
Iter (loss=0.532):  66%|██████▋   | 177/267 [01:33<00:47,  1.89it/s]
Iter (loss=0.514):  66%|██████▋   | 177/267 [01:34<00:47,  1.89it/s]
Iter (loss=0.514):  67%|██████▋   | 178/267 [01:34<00:46,  1.90it/s]
Iter (loss=0.451):  67%|██████▋   | 178/267 [01:34<00:46,  1.90it/s]
Iter (loss=0.451):  67%|██████▋   | 179/267 [01:34<00:46,  1.90it/s]
Iter (loss=0.428):  67%|██████▋   | 179/267 [01:35<00:46,  1.90it/s]
Iter (loss=0.428):  67%|██████▋   | 180/267 [01:35<00:45,  1.90it/s]
Iter (loss=0.418):  67%|██████▋   | 180/267 [01:35<00:45,  1.90it/s]
Iter (loss=0.418):  68%|██████▊   | 181/267 [01:35<00:45,  1.90it/s]
Iter (loss=0.308):  68%|██████▊   | 181/267 [01:36<00:45,  1.90it/s]
Iter (loss=0.308):  68%|██████▊   | 182/267 [01:36<00:44,  1.90it/s]
Iter (loss=0.527):  68%|██████▊   | 182/267 [01:36<00:44,  1.90it/s]
Iter (loss=0.527):  69%|██████▊   | 183/267 [01:36<00:44,  1.91it/s]
Iter (loss=0.648):  69%|██████▊   | 183/267 [01:37<00:44,  1.91it/s]
Iter (loss=0.648):  69%|██████▉   | 184/267 [01:37<00:43,  1.91it/s]
Iter (loss=0.397):  69%|██████▉   | 184/267 [01:37<00:43,  1.91it/s]
Iter (loss=0.397):  69%|██████▉   | 185/267 [01:37<00:43,  1.91it/s]
Iter (loss=0.544):  69%|██████▉   | 185/267 [01:38<00:43,  1.91it/s]
Iter (loss=0.544):  70%|██████▉   | 186/267 [01:38<00:42,  1.91it/s]
Iter (loss=0.544):  70%|██████▉   | 186/267 [01:38<00:42,  1.91it/s]
Iter (loss=0.544):  70%|███████   | 187/267 [01:38<00:41,  1.91it/s]
Iter (loss=0.463):  70%|███████   | 187/267 [01:39<00:41,  1.91it/s]
Iter (loss=0.463):  70%|███████   | 188/267 [01:39<00:41,  1.91it/s]
Iter (loss=0.506):  70%|███████   | 188/267 [01:39<00:41,  1.91it/s]
Iter (loss=0.506):  71%|███████   | 189/267 [01:39<00:40,  1.91it/s]
Iter (loss=0.505):  71%|███████   | 189/267 [01:40<00:40,  1.91it/s]
Iter (loss=0.505):  71%|███████   | 190/267 [01:40<00:40,  1.90it/s]
Iter (loss=0.436):  71%|███████   | 190/267 [01:40<00:40,  1.90it/s]
Iter (loss=0.436):  72%|███████▏  | 191/267 [01:40<00:39,  1.90it/s]
Iter (loss=0.310):  72%|███████▏  | 191/267 [01:41<00:39,  1.90it/s]
Iter (loss=0.310):  72%|███████▏  | 192/267 [01:41<00:39,  1.90it/s]
Iter (loss=0.505):  72%|███████▏  | 192/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.505):  72%|███████▏  | 193/267 [01:42<00:38,  1.91it/s]
Iter (loss=0.472):  72%|███████▏  | 193/267 [01:42<00:38,  1.91it/s]
Iter (loss=0.472):  73%|███████▎  | 194/267 [01:42<00:38,  1.90it/s]
Iter (loss=0.524):  73%|███████▎  | 194/267 [01:43<00:38,  1.90it/s]
Iter (loss=0.524):  73%|███████▎  | 195/267 [01:43<00:37,  1.90it/s]
Iter (loss=0.442):  73%|███████▎  | 195/267 [01:43<00:37,  1.90it/s]
Iter (loss=0.442):  73%|███████▎  | 196/267 [01:43<00:37,  1.90it/s]
Iter (loss=0.493):  73%|███████▎  | 196/267 [01:44<00:37,  1.90it/s]
Iter (loss=0.493):  74%|███████▍  | 197/267 [01:44<00:36,  1.90it/s]
Iter (loss=0.513):  74%|███████▍  | 197/267 [01:44<00:36,  1.90it/s]
Iter (loss=0.513):  74%|███████▍  | 198/267 [01:44<00:36,  1.90it/s]
Iter (loss=0.597):  74%|███████▍  | 198/267 [01:45<00:36,  1.90it/s]
Iter (loss=0.597):  75%|███████▍  | 199/267 [01:45<00:35,  1.90it/s]
Iter (loss=0.436):  75%|███████▍  | 199/267 [01:45<00:35,  1.90it/s]
Iter (loss=0.436):  75%|███████▍  | 200/267 [01:45<00:35,  1.90it/s]
Iter (loss=0.514):  75%|███████▍  | 200/267 [01:46<00:35,  1.90it/s]
Iter (loss=0.514):  75%|███████▌  | 201/267 [01:46<00:34,  1.90it/s]
Iter (loss=0.340):  75%|███████▌  | 201/267 [01:46<00:34,  1.90it/s]
Iter (loss=0.340):  76%|███████▌  | 202/267 [01:46<00:34,  1.90it/s]
Iter (loss=0.358):  76%|███████▌  | 202/267 [01:47<00:34,  1.90it/s]
Iter (loss=0.358):  76%|███████▌  | 203/267 [01:47<00:33,  1.90it/s]
Iter (loss=0.466):  76%|███████▌  | 203/267 [01:47<00:33,  1.90it/s]
Iter (loss=0.466):  76%|███████▋  | 204/267 [01:47<00:33,  1.90it/s]
Iter (loss=0.519):  76%|███████▋  | 204/267 [01:48<00:33,  1.90it/s]
Iter (loss=0.519):  77%|███████▋  | 205/267 [01:48<00:32,  1.90it/s]
Iter (loss=0.462):  77%|███████▋  | 205/267 [01:48<00:32,  1.90it/s]
Iter (loss=0.462):  77%|███████▋  | 206/267 [01:48<00:32,  1.90it/s]
Iter (loss=0.295):  77%|███████▋  | 206/267 [01:49<00:32,  1.90it/s]
Iter (loss=0.295):  78%|███████▊  | 207/267 [01:49<00:32,  1.87it/s]
Iter (loss=0.442):  78%|███████▊  | 207/267 [01:49<00:32,  1.87it/s]
Iter (loss=0.442):  78%|███████▊  | 208/267 [01:49<00:31,  1.89it/s]
Iter (loss=0.379):  78%|███████▊  | 208/267 [01:50<00:31,  1.89it/s]
Iter (loss=0.379):  78%|███████▊  | 209/267 [01:50<00:30,  1.89it/s]
Iter (loss=0.369):  78%|███████▊  | 209/267 [01:51<00:30,  1.89it/s]
Iter (loss=0.369):  79%|███████▊  | 210/267 [01:51<00:30,  1.89it/s]
Iter (loss=0.394):  79%|███████▊  | 210/267 [01:51<00:30,  1.89it/s]
Iter (loss=0.394):  79%|███████▉  | 211/267 [01:51<00:29,  1.89it/s]
Iter (loss=0.414):  79%|███████▉  | 211/267 [01:52<00:29,  1.89it/s]
Iter (loss=0.414):  79%|███████▉  | 212/267 [01:52<00:29,  1.90it/s]
Iter (loss=0.585):  79%|███████▉  | 212/267 [01:52<00:29,  1.90it/s]
Iter (loss=0.585):  80%|███████▉  | 213/267 [01:52<00:28,  1.90it/s]
Iter (loss=0.505):  80%|███████▉  | 213/267 [01:53<00:28,  1.90it/s]
Iter (loss=0.505):  80%|████████  | 214/267 [01:53<00:27,  1.90it/s]
Iter (loss=0.353):  80%|████████  | 214/267 [01:53<00:27,  1.90it/s]
Iter (loss=0.353):  81%|████████  | 215/267 [01:53<00:27,  1.89it/s]
Iter (loss=0.197):  81%|████████  | 215/267 [01:54<00:27,  1.89it/s]
Iter (loss=0.197):  81%|████████  | 216/267 [01:54<00:26,  1.89it/s]
Iter (loss=0.360):  81%|████████  | 216/267 [01:54<00:26,  1.89it/s]
Iter (loss=0.360):  81%|████████▏ | 217/267 [01:54<00:26,  1.90it/s]
Iter (loss=0.344):  81%|████████▏ | 217/267 [01:55<00:26,  1.90it/s]
Iter (loss=0.344):  82%|████████▏ | 218/267 [01:55<00:25,  1.90it/s]
Iter (loss=0.398):  82%|████████▏ | 218/267 [01:55<00:25,  1.90it/s]
Iter (loss=0.398):  82%|████████▏ | 219/267 [01:55<00:25,  1.90it/s]
Iter (loss=0.378):  82%|████████▏ | 219/267 [01:56<00:25,  1.90it/s]
Iter (loss=0.378):  82%|████████▏ | 220/267 [01:56<00:24,  1.90it/s]
Iter (loss=0.381):  82%|████████▏ | 220/267 [01:56<00:24,  1.90it/s]
Iter (loss=0.381):  83%|████████▎ | 221/267 [01:56<00:24,  1.90it/s]
Iter (loss=0.283):  83%|████████▎ | 221/267 [01:57<00:24,  1.90it/s]
Iter (loss=0.283):  83%|████████▎ | 222/267 [01:57<00:23,  1.90it/s]
Iter (loss=0.418):  83%|████████▎ | 222/267 [01:57<00:23,  1.90it/s]
Iter (loss=0.418):  84%|████████▎ | 223/267 [01:57<00:23,  1.90it/s]
Iter (loss=0.556):  84%|████████▎ | 223/267 [01:58<00:23,  1.90it/s]
Iter (loss=0.556):  84%|████████▍ | 224/267 [01:58<00:22,  1.90it/s]
Iter (loss=0.377):  84%|████████▍ | 224/267 [01:58<00:22,  1.90it/s]
Iter (loss=0.377):  84%|████████▍ | 225/267 [01:58<00:22,  1.89it/s]
Iter (loss=0.319):  84%|████████▍ | 225/267 [01:59<00:22,  1.89it/s]
Iter (loss=0.319):  85%|████████▍ | 226/267 [01:59<00:21,  1.87it/s]
Iter (loss=0.476):  85%|████████▍ | 226/267 [01:59<00:21,  1.87it/s]
Iter (loss=0.476):  85%|████████▌ | 227/267 [01:59<00:21,  1.88it/s]
Iter (loss=0.396):  85%|████████▌ | 227/267 [02:00<00:21,  1.88it/s]
Iter (loss=0.396):  85%|████████▌ | 228/267 [02:00<00:20,  1.89it/s]
Iter (loss=0.273):  85%|████████▌ | 228/267 [02:01<00:20,  1.89it/s]
Iter (loss=0.273):  86%|████████▌ | 229/267 [02:01<00:20,  1.89it/s]
Iter (loss=0.376):  86%|████████▌ | 229/267 [02:01<00:20,  1.89it/s]
Iter (loss=0.376):  86%|████████▌ | 230/267 [02:01<00:19,  1.90it/s]
Iter (loss=0.422):  86%|████████▌ | 230/267 [02:02<00:19,  1.90it/s]
Iter (loss=0.422):  87%|████████▋ | 231/267 [02:02<00:18,  1.90it/s]
Iter (loss=0.338):  87%|████████▋ | 231/267 [02:02<00:18,  1.90it/s]
Iter (loss=0.338):  87%|████████▋ | 232/267 [02:02<00:18,  1.90it/s]
Iter (loss=0.432):  87%|████████▋ | 232/267 [02:03<00:18,  1.90it/s]
Iter (loss=0.432):  87%|████████▋ | 233/267 [02:03<00:17,  1.90it/s]
Iter (loss=0.507):  87%|████████▋ | 233/267 [02:03<00:17,  1.90it/s]
Iter (loss=0.507):  88%|████████▊ | 234/267 [02:03<00:17,  1.90it/s]
Iter (loss=0.500):  88%|████████▊ | 234/267 [02:04<00:17,  1.90it/s]
Iter (loss=0.500):  88%|████████▊ | 235/267 [02:04<00:16,  1.90it/s]
Iter (loss=0.594):  88%|████████▊ | 235/267 [02:04<00:16,  1.90it/s]
Iter (loss=0.594):  88%|████████▊ | 236/267 [02:04<00:16,  1.90it/s]
Iter (loss=0.335):  88%|████████▊ | 236/267 [02:05<00:16,  1.90it/s]
Iter (loss=0.335):  89%|████████▉ | 237/267 [02:05<00:15,  1.90it/s]
Iter (loss=0.559):  89%|████████▉ | 237/267 [02:05<00:15,  1.90it/s]
Iter (loss=0.559):  89%|████████▉ | 238/267 [02:05<00:15,  1.90it/s]
Iter (loss=0.539):  89%|████████▉ | 238/267 [02:06<00:15,  1.90it/s]
Iter (loss=0.539):  90%|████████▉ | 239/267 [02:06<00:14,  1.90it/s]
Iter (loss=0.376):  90%|████████▉ | 239/267 [02:06<00:14,  1.90it/s]
Iter (loss=0.376):  90%|████████▉ | 240/267 [02:06<00:14,  1.90it/s]
Iter (loss=0.417):  90%|████████▉ | 240/267 [02:07<00:14,  1.90it/s]
Iter (loss=0.417):  90%|█████████ | 241/267 [02:07<00:13,  1.90it/s]
Iter (loss=0.394):  90%|█████████ | 241/267 [02:07<00:13,  1.90it/s]
Iter (loss=0.394):  91%|█████████ | 242/267 [02:07<00:13,  1.90it/s]
Iter (loss=0.352):  91%|█████████ | 242/267 [02:08<00:13,  1.90it/s]
Iter (loss=0.352):  91%|█████████ | 243/267 [02:08<00:12,  1.90it/s]
Iter (loss=0.491):  91%|█████████ | 243/267 [02:08<00:12,  1.90it/s]
Iter (loss=0.491):  91%|█████████▏| 244/267 [02:08<00:12,  1.90it/s]
Iter (loss=0.358):  91%|█████████▏| 244/267 [02:09<00:12,  1.90it/s]
Iter (loss=0.358):  92%|█████████▏| 245/267 [02:09<00:11,  1.90it/s]
Iter (loss=0.312):  92%|█████████▏| 245/267 [02:09<00:11,  1.90it/s]
Iter (loss=0.312):  92%|█████████▏| 246/267 [02:09<00:11,  1.90it/s]
Iter (loss=0.297):  92%|█████████▏| 246/267 [02:10<00:11,  1.90it/s]
Iter (loss=0.297):  93%|█████████▎| 247/267 [02:10<00:10,  1.90it/s]
Iter (loss=0.588):  93%|█████████▎| 247/267 [02:11<00:10,  1.90it/s]
Iter (loss=0.588):  93%|█████████▎| 248/267 [02:11<00:09,  1.90it/s]
Iter (loss=0.389):  93%|█████████▎| 248/267 [02:11<00:09,  1.90it/s]
Iter (loss=0.389):  93%|█████████▎| 249/267 [02:11<00:09,  1.90it/s]
Iter (loss=0.441):  93%|█████████▎| 249/267 [02:12<00:09,  1.90it/s]
Iter (loss=0.441):  94%|█████████▎| 250/267 [02:12<00:08,  1.90it/s]
Iter (loss=0.400):  94%|█████████▎| 250/267 [02:12<00:08,  1.90it/s]
Iter (loss=0.400):  94%|█████████▍| 251/267 [02:12<00:08,  1.90it/s]
Iter (loss=0.342):  94%|█████████▍| 251/267 [02:13<00:08,  1.90it/s]
Iter (loss=0.342):  94%|█████████▍| 252/267 [02:13<00:07,  1.90it/s]
Iter (loss=0.629):  94%|█████████▍| 252/267 [02:13<00:07,  1.90it/s]
Iter (loss=0.629):  95%|█████████▍| 253/267 [02:13<00:07,  1.90it/s]
Iter (loss=0.350):  95%|█████████▍| 253/267 [02:14<00:07,  1.90it/s]
Iter (loss=0.350):  95%|█████████▌| 254/267 [02:14<00:06,  1.90it/s]
Iter (loss=0.368):  95%|█████████▌| 254/267 [02:14<00:06,  1.90it/s]
Iter (loss=0.368):  96%|█████████▌| 255/267 [02:14<00:06,  1.90it/s]
Iter (loss=0.514):  96%|█████████▌| 255/267 [02:15<00:06,  1.90it/s]
Iter (loss=0.514):  96%|█████████▌| 256/267 [02:15<00:05,  1.90it/s]
Iter (loss=0.494):  96%|█████████▌| 256/267 [02:15<00:05,  1.90it/s]
Iter (loss=0.494):  96%|█████████▋| 257/267 [02:15<00:05,  1.90it/s]
Iter (loss=0.423):  96%|█████████▋| 257/267 [02:16<00:05,  1.90it/s]
Iter (loss=0.423):  97%|█████████▋| 258/267 [02:16<00:04,  1.90it/s]
Iter (loss=0.401):  97%|█████████▋| 258/267 [02:16<00:04,  1.90it/s]
Iter (loss=0.401):  97%|█████████▋| 259/267 [02:16<00:04,  1.91it/s]
Iter (loss=0.295):  97%|█████████▋| 259/267 [02:17<00:04,  1.91it/s]
Iter (loss=0.295):  97%|█████████▋| 260/267 [02:17<00:03,  1.91it/s]
Iter (loss=0.398):  97%|█████████▋| 260/267 [02:17<00:03,  1.91it/s]
Iter (loss=0.398):  98%|█████████▊| 261/267 [02:17<00:03,  1.90it/s]
Iter (loss=0.528):  98%|█████████▊| 261/267 [02:18<00:03,  1.90it/s]
Iter (loss=0.528):  98%|█████████▊| 262/267 [02:18<00:02,  1.90it/s]
Iter (loss=0.388):  98%|█████████▊| 262/267 [02:18<00:02,  1.90it/s]
Iter (loss=0.388):  99%|█████████▊| 263/267 [02:18<00:02,  1.91it/s]
Iter (loss=0.350):  99%|█████████▊| 263/267 [02:19<00:02,  1.91it/s]
Iter (loss=0.350):  99%|█████████▉| 264/267 [02:19<00:01,  1.91it/s]
Iter (loss=0.479):  99%|█████████▉| 264/267 [02:19<00:01,  1.91it/s]
Iter (loss=0.479):  99%|█████████▉| 265/267 [02:19<00:01,  1.91it/s]
Iter (loss=0.396):  99%|█████████▉| 265/267 [02:20<00:01,  1.91it/s]
Iter (loss=0.396): 100%|█████████▉| 266/267 [02:20<00:00,  1.91it/s]
Iter (loss=0.359): 100%|█████████▉| 266/267 [02:20<00:00,  1.91it/s]
Iter (loss=0.359): 100%|██████████| 267/267 [02:20<00:00,  1.90it/s]
Iter (loss=0.359): 100%|██████████| 267/267 [02:21<00:00,  1.89it/s]
Epoch 1/3 : Average Loss 0.4895831492732973 model loss 0.35868722200393677

Iter (loss=X.XXX):   0%|          | 0/267 [00:00<?, ?it/s]
Iter (loss=0.221):   0%|          | 0/267 [00:00<?, ?it/s]
Iter (loss=0.221):   0%|          | 1/267 [00:00<02:28,  1.79it/s]
