loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.647):  31%|███       | 39/127 [00:21<00:47,  1.86it/s]
Iter (loss=0.647):  31%|███▏      | 40/127 [00:21<00:46,  1.86it/s]
Iter (loss=0.615):  31%|███▏      | 40/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.615):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.629):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.629):  33%|███▎      | 42/127 [00:22<00:45,  1.86it/s]
Iter (loss=0.759):  33%|███▎      | 42/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.759):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.663):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.663):  35%|███▍      | 44/127 [00:23<00:44,  1.86it/s]
Iter (loss=0.666):  35%|███▍      | 44/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.666):  35%|███▌      | 45/127 [00:24<00:43,  1.87it/s]
Iter (loss=0.628):  35%|███▌      | 45/127 [00:24<00:43,  1.87it/s]
Iter (loss=0.628):  36%|███▌      | 46/127 [00:24<00:43,  1.87it/s]
Iter (loss=0.556):  36%|███▌      | 46/127 [00:25<00:43,  1.87it/s]
Iter (loss=0.556):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.591):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.591):  38%|███▊      | 48/127 [00:25<00:42,  1.84it/s]
Iter (loss=0.597):  38%|███▊      | 48/127 [00:26<00:42,  1.84it/s]
Iter (loss=0.597):  39%|███▊      | 49/127 [00:26<00:42,  1.83it/s]
Iter (loss=0.539):  39%|███▊      | 49/127 [00:26<00:42,  1.83it/s]
Iter (loss=0.539):  39%|███▉      | 50/127 [00:26<00:41,  1.84it/s]
Iter (loss=0.617):  39%|███▉      | 50/127 [00:27<00:41,  1.84it/s]
Iter (loss=0.617):  40%|████      | 51/127 [00:27<00:41,  1.85it/s]
Iter (loss=0.578):  40%|████      | 51/127 [00:28<00:41,  1.85it/s]
Iter (loss=0.578):  41%|████      | 52/127 [00:28<00:40,  1.85it/s]
Iter (loss=0.521):  41%|████      | 52/127 [00:28<00:40,  1.85it/s]
Iter (loss=0.521):  42%|████▏     | 53/127 [00:28<00:39,  1.85it/s]
Iter (loss=0.665):  42%|████▏     | 53/127 [00:29<00:39,  1.85it/s]
Iter (loss=0.665):  43%|████▎     | 54/127 [00:29<00:39,  1.85it/s]
Iter (loss=0.606):  43%|████▎     | 54/127 [00:29<00:39,  1.85it/s]
Iter (loss=0.606):  43%|████▎     | 55/127 [00:29<00:38,  1.86it/s]
Iter (loss=0.541):  43%|████▎     | 55/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.541):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.465):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.465):  45%|████▍     | 57/127 [00:30<00:37,  1.86it/s]
Iter (loss=0.446):  45%|████▍     | 57/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.446):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.381):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.381):  46%|████▋     | 59/127 [00:31<00:36,  1.86it/s]
Iter (loss=0.805):  46%|████▋     | 59/127 [00:32<00:36,  1.86it/s]
Iter (loss=0.805):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.549):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.549):  48%|████▊     | 61/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.490):  48%|████▊     | 61/127 [00:33<00:35,  1.86it/s]
Iter (loss=0.490):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.587):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.587):  50%|████▉     | 63/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.603):  50%|████▉     | 63/127 [00:34<00:34,  1.86it/s]
Iter (loss=0.603):  50%|█████     | 64/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.624):  50%|█████     | 64/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.624):  51%|█████     | 65/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.581):  51%|█████     | 65/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.581):  52%|█████▏    | 66/127 [00:35<00:33,  1.85it/s]
Iter (loss=0.586):  52%|█████▏    | 66/127 [00:36<00:33,  1.85it/s]
Iter (loss=0.586):  53%|█████▎    | 67/127 [00:36<00:33,  1.77it/s]
Iter (loss=0.653):  53%|█████▎    | 67/127 [00:36<00:33,  1.77it/s]
Iter (loss=0.653):  54%|█████▎    | 68/127 [00:36<00:33,  1.78it/s]
Iter (loss=0.614):  54%|█████▎    | 68/127 [00:37<00:33,  1.78it/s]
Iter (loss=0.614):  54%|█████▍    | 69/127 [00:37<00:32,  1.78it/s]
Iter (loss=0.603):  54%|█████▍    | 69/127 [00:37<00:32,  1.78it/s]
Iter (loss=0.603):  55%|█████▌    | 70/127 [00:37<00:31,  1.79it/s]
Iter (loss=0.548):  55%|█████▌    | 70/127 [00:38<00:31,  1.79it/s]
Iter (loss=0.548):  56%|█████▌    | 71/127 [00:38<00:31,  1.79it/s]
Iter (loss=0.655):  56%|█████▌    | 71/127 [00:38<00:31,  1.79it/s]
Iter (loss=0.655):  57%|█████▋    | 72/127 [00:38<00:30,  1.80it/s]
Iter (loss=0.645):  57%|█████▋    | 72/127 [00:39<00:30,  1.80it/s]
Iter (loss=0.645):  57%|█████▋    | 73/127 [00:39<00:30,  1.78it/s]
Iter (loss=0.591):  57%|█████▋    | 73/127 [00:40<00:30,  1.78it/s]
Iter (loss=0.591):  58%|█████▊    | 74/127 [00:40<00:29,  1.79it/s]
Iter (loss=0.743):  58%|█████▊    | 74/127 [00:40<00:29,  1.79it/s]
Iter (loss=0.743):  59%|█████▉    | 75/127 [00:40<00:29,  1.79it/s]
Iter (loss=0.523):  59%|█████▉    | 75/127 [00:41<00:29,  1.79it/s]
Iter (loss=0.523):  60%|█████▉    | 76/127 [00:41<00:28,  1.80it/s]
Iter (loss=0.508):  60%|█████▉    | 76/127 [00:41<00:28,  1.80it/s]
Iter (loss=0.508):  61%|██████    | 77/127 [00:41<00:27,  1.80it/s]
Iter (loss=0.668):  61%|██████    | 77/127 [00:42<00:27,  1.80it/s]
Iter (loss=0.668):  61%|██████▏   | 78/127 [00:42<00:27,  1.80it/s]
Iter (loss=0.567):  61%|██████▏   | 78/127 [00:42<00:27,  1.80it/s]
Iter (loss=0.567):  62%|██████▏   | 79/127 [00:42<00:26,  1.80it/s]
Iter (loss=0.526):  62%|██████▏   | 79/127 [00:43<00:26,  1.80it/s]
Iter (loss=0.526):  63%|██████▎   | 80/127 [00:43<00:26,  1.80it/s]
Iter (loss=0.563):  63%|██████▎   | 80/127 [00:43<00:26,  1.80it/s]
Iter (loss=0.563):  64%|██████▍   | 81/127 [00:43<00:25,  1.80it/s]
Iter (loss=0.658):  64%|██████▍   | 81/127 [00:44<00:25,  1.80it/s]
Iter (loss=0.658):  65%|██████▍   | 82/127 [00:44<00:25,  1.80it/s]
Iter (loss=0.463):  65%|██████▍   | 82/127 [00:45<00:25,  1.80it/s]
Iter (loss=0.463):  65%|██████▌   | 83/127 [00:45<00:24,  1.80it/s]
Iter (loss=0.470):  65%|██████▌   | 83/127 [00:45<00:24,  1.80it/s]
Iter (loss=0.470):  66%|██████▌   | 84/127 [00:45<00:23,  1.80it/s]
Iter (loss=0.494):  66%|██████▌   | 84/127 [00:46<00:23,  1.80it/s]
Iter (loss=0.494):  67%|██████▋   | 85/127 [00:46<00:23,  1.80it/s]
Iter (loss=0.438):  67%|██████▋   | 85/127 [00:46<00:23,  1.80it/s]
Iter (loss=0.438):  68%|██████▊   | 86/127 [00:46<00:22,  1.80it/s]
Iter (loss=0.626):  68%|██████▊   | 86/127 [00:47<00:22,  1.80it/s]
Iter (loss=0.626):  69%|██████▊   | 87/127 [00:47<00:22,  1.81it/s]
Iter (loss=0.493):  69%|██████▊   | 87/127 [00:47<00:22,  1.81it/s]
Iter (loss=0.493):  69%|██████▉   | 88/127 [00:47<00:21,  1.81it/s]
Iter (loss=0.434):  69%|██████▉   | 88/127 [00:48<00:21,  1.81it/s]
Iter (loss=0.434):  70%|███████   | 89/127 [00:48<00:21,  1.81it/s]
Iter (loss=0.522):  70%|███████   | 89/127 [00:48<00:21,  1.81it/s]
Iter (loss=0.522):  71%|███████   | 90/127 [00:48<00:20,  1.80it/s]
Iter (loss=0.523):  71%|███████   | 90/127 [00:49<00:20,  1.80it/s]
Iter (loss=0.523):  72%|███████▏  | 91/127 [00:49<00:19,  1.80it/s]
Iter (loss=0.643):  72%|███████▏  | 91/127 [00:50<00:19,  1.80it/s]
Iter (loss=0.643):  72%|███████▏  | 92/127 [00:50<00:19,  1.80it/s]
Iter (loss=0.511):  72%|███████▏  | 92/127 [00:50<00:19,  1.80it/s]
Iter (loss=0.511):  73%|███████▎  | 93/127 [00:50<00:18,  1.80it/s]
Iter (loss=0.448):  73%|███████▎  | 93/127 [00:51<00:18,  1.80it/s]
Iter (loss=0.448):  74%|███████▍  | 94/127 [00:51<00:18,  1.80it/s]
Iter (loss=0.560):  74%|███████▍  | 94/127 [00:51<00:18,  1.80it/s]
Iter (loss=0.560):  75%|███████▍  | 95/127 [00:51<00:17,  1.80it/s]
Iter (loss=0.537):  75%|███████▍  | 95/127 [00:52<00:17,  1.80it/s]
Iter (loss=0.537):  76%|███████▌  | 96/127 [00:52<00:17,  1.80it/s]
Iter (loss=0.475):  76%|███████▌  | 96/127 [00:52<00:17,  1.80it/s]
Iter (loss=0.475):  76%|███████▋  | 97/127 [00:52<00:16,  1.80it/s]
Iter (loss=0.440):  76%|███████▋  | 97/127 [00:53<00:16,  1.80it/s]
Iter (loss=0.440):  77%|███████▋  | 98/127 [00:53<00:16,  1.80it/s]
Iter (loss=0.495):  77%|███████▋  | 98/127 [00:53<00:16,  1.80it/s]
Iter (loss=0.495):  78%|███████▊  | 99/127 [00:53<00:15,  1.80it/s]
Iter (loss=0.370):  78%|███████▊  | 99/127 [00:54<00:15,  1.80it/s]
Iter (loss=0.370):  79%|███████▊  | 100/127 [00:54<00:15,  1.80it/s]
Iter (loss=0.428):  79%|███████▊  | 100/127 [00:55<00:15,  1.80it/s]
Iter (loss=0.428):  80%|███████▉  | 101/127 [00:55<00:14,  1.80it/s]
Iter (loss=0.492):  80%|███████▉  | 101/127 [00:55<00:14,  1.80it/s]
Iter (loss=0.492):  80%|████████  | 102/127 [00:55<00:13,  1.80it/s]
Iter (loss=0.449):  80%|████████  | 102/127 [00:56<00:13,  1.80it/s]
Iter (loss=0.449):  81%|████████  | 103/127 [00:56<00:13,  1.80it/s]
Iter (loss=0.411):  81%|████████  | 103/127 [00:56<00:13,  1.80it/s]
Iter (loss=0.411):  82%|████████▏ | 104/127 [00:56<00:12,  1.80it/s]
Iter (loss=0.405):  82%|████████▏ | 104/127 [00:57<00:12,  1.80it/s]
Iter (loss=0.405):  83%|████████▎ | 105/127 [00:57<00:12,  1.80it/s]
Iter (loss=0.507):  83%|████████▎ | 105/127 [00:57<00:12,  1.80it/s]
Iter (loss=0.507):  83%|████████▎ | 106/127 [00:57<00:11,  1.81it/s]
Iter (loss=0.589):  83%|████████▎ | 106/127 [00:58<00:11,  1.81it/s]
Iter (loss=0.589):  84%|████████▍ | 107/127 [00:58<00:11,  1.80it/s]
Iter (loss=0.456):  84%|████████▍ | 107/127 [00:58<00:11,  1.80it/s]
Iter (loss=0.456):  85%|████████▌ | 108/127 [00:58<00:10,  1.81it/s]
Iter (loss=0.611):  85%|████████▌ | 108/127 [00:59<00:10,  1.81it/s]
Iter (loss=0.611):  86%|████████▌ | 109/127 [00:59<00:09,  1.81it/s]
Iter (loss=0.503):  86%|████████▌ | 109/127 [01:00<00:09,  1.81it/s]
Iter (loss=0.503):  87%|████████▋ | 110/127 [01:00<00:09,  1.80it/s]
Iter (loss=0.502):  87%|████████▋ | 110/127 [01:00<00:09,  1.80it/s]
Iter (loss=0.502):  87%|████████▋ | 111/127 [01:00<00:08,  1.80it/s]
Iter (loss=0.534):  87%|████████▋ | 111/127 [01:01<00:08,  1.80it/s]
Iter (loss=0.534):  88%|████████▊ | 112/127 [01:01<00:08,  1.81it/s]
Iter (loss=0.540):  88%|████████▊ | 112/127 [01:01<00:08,  1.81it/s]
Iter (loss=0.540):  89%|████████▉ | 113/127 [01:01<00:07,  1.81it/s]
Iter (loss=0.577):  89%|████████▉ | 113/127 [01:02<00:07,  1.81it/s]
Iter (loss=0.577):  90%|████████▉ | 114/127 [01:02<00:07,  1.81it/s]
Iter (loss=0.394):  90%|████████▉ | 114/127 [01:02<00:07,  1.81it/s]
Iter (loss=0.394):  91%|█████████ | 115/127 [01:02<00:06,  1.80it/s]
Iter (loss=0.462):  91%|█████████ | 115/127 [01:03<00:06,  1.80it/s]
Iter (loss=0.462):  91%|█████████▏| 116/127 [01:03<00:06,  1.80it/s]
Iter (loss=0.482):  91%|█████████▏| 116/127 [01:03<00:06,  1.80it/s]
Iter (loss=0.482):  92%|█████████▏| 117/127 [01:03<00:05,  1.80it/s]
Iter (loss=0.535):  92%|█████████▏| 117/127 [01:04<00:05,  1.80it/s]
Iter (loss=0.535):  93%|█████████▎| 118/127 [01:04<00:04,  1.80it/s]
Iter (loss=0.789):  93%|█████████▎| 118/127 [01:05<00:04,  1.80it/s]
Iter (loss=0.789):  94%|█████████▎| 119/127 [01:05<00:04,  1.80it/s]
Iter (loss=0.515):  94%|█████████▎| 119/127 [01:05<00:04,  1.80it/s]
Iter (loss=0.515):  94%|█████████▍| 120/127 [01:05<00:03,  1.77it/s]
Iter (loss=0.487):  94%|█████████▍| 120/127 [01:06<00:03,  1.77it/s]
Iter (loss=0.487):  95%|█████████▌| 121/127 [01:06<00:03,  1.77it/s]
Iter (loss=0.460):  95%|█████████▌| 121/127 [01:06<00:03,  1.77it/s]
Iter (loss=0.460):  96%|█████████▌| 122/127 [01:06<00:02,  1.78it/s]
Iter (loss=0.406):  96%|█████████▌| 122/127 [01:07<00:02,  1.78it/s]
Iter (loss=0.406):  97%|█████████▋| 123/127 [01:07<00:02,  1.78it/s]
Iter (loss=0.392):  97%|█████████▋| 123/127 [01:07<00:02,  1.78it/s]
Iter (loss=0.392):  98%|█████████▊| 124/127 [01:07<00:01,  1.79it/s]
Iter (loss=0.419):  98%|█████████▊| 124/127 [01:08<00:01,  1.79it/s]
Iter (loss=0.419):  98%|█████████▊| 125/127 [01:08<00:01,  1.79it/s]
Iter (loss=0.332):  98%|█████████▊| 125/127 [01:09<00:01,  1.79it/s]
Iter (loss=0.332):  99%|█████████▉| 126/127 [01:09<00:00,  1.79it/s]
Iter (loss=0.529):  99%|█████████▉| 126/127 [01:09<00:00,  1.79it/s]
Iter (loss=0.529): 100%|██████████| 127/127 [01:09<00:00,  1.80it/s]
Iter (loss=0.529): 100%|██████████| 127/127 [01:09<00:00,  1.83it/s]
Epoch 1/3 : Average Loss 0.5771354587059322 model loss 0.5287212133407593

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.410):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.410):   1%|          | 1/127 [00:00<01:11,  1.77it/s]
Iter (loss=0.326):   1%|          | 1/127 [00:01<01:11,  1.77it/s]
Iter (loss=0.326):   2%|▏         | 2/127 [00:01<01:09,  1.79it/s]
Iter (loss=0.459):   2%|▏         | 2/127 [00:01<01:09,  1.79it/s]
Iter (loss=0.459):   2%|▏         | 3/127 [00:01<01:09,  1.79it/s]
Iter (loss=0.367):   2%|▏         | 3/127 [00:02<01:09,  1.79it/s]
Iter (loss=0.367):   3%|▎         | 4/127 [00:02<01:08,  1.79it/s]
Iter (loss=0.365):   3%|▎         | 4/127 [00:02<01:08,  1.79it/s]
Iter (loss=0.365):   4%|▍         | 5/127 [00:02<01:07,  1.80it/s]
Iter (loss=0.362):   4%|▍         | 5/127 [00:03<01:07,  1.80it/s]
Iter (loss=0.362):   5%|▍         | 6/127 [00:03<01:07,  1.80it/s]
Iter (loss=0.262):   5%|▍         | 6/127 [00:03<01:07,  1.80it/s]
Iter (loss=0.262):   6%|▌         | 7/127 [00:03<01:06,  1.80it/s]
Iter (loss=0.465):   6%|▌         | 7/127 [00:04<01:06,  1.80it/s]
Iter (loss=0.465):   6%|▋         | 8/127 [00:04<01:06,  1.80it/s]
Iter (loss=0.369):   6%|▋         | 8/127 [00:05<01:06,  1.80it/s]
Iter (loss=0.369):   7%|▋         | 9/127 [00:05<01:05,  1.80it/s]
Iter (loss=0.373):   7%|▋         | 9/127 [00:05<01:05,  1.80it/s]
Iter (loss=0.373):   8%|▊         | 10/127 [00:05<01:05,  1.78it/s]
Iter (loss=0.334):   8%|▊         | 10/127 [00:06<01:05,  1.78it/s]
Iter (loss=0.334):   9%|▊         | 11/127 [00:06<01:04,  1.78it/s]
Iter (loss=0.245):   9%|▊         | 11/127 [00:06<01:04,  1.78it/s]
Iter (loss=0.245):   9%|▉         | 12/127 [00:06<01:04,  1.79it/s]
Iter (loss=0.214):   9%|▉         | 12/127 [00:07<01:04,  1.79it/s]
Iter (loss=0.214):  10%|█         | 13/127 [00:07<01:03,  1.80it/s]
Iter (loss=0.379):  10%|█         | 13/127 [00:07<01:03,  1.80it/s]
Iter (loss=0.379):  11%|█         | 14/127 [00:07<01:02,  1.80it/s]
Iter (loss=0.276):  11%|█         | 14/127 [00:08<01:02,  1.80it/s]
Iter (loss=0.276):  12%|█▏        | 15/127 [00:08<01:02,  1.80it/s]
Iter (loss=0.326):  12%|█▏        | 15/127 [00:08<01:02,  1.80it/s]
Iter (loss=0.326):  13%|█▎        | 16/127 [00:08<01:01,  1.80it/s]
Iter (loss=0.303):  13%|█▎        | 16/127 [00:09<01:01,  1.80it/s]
Iter (loss=0.303):  13%|█▎        | 17/127 [00:09<01:01,  1.80it/s]
Iter (loss=0.457):  13%|█▎        | 17/127 [00:10<01:01,  1.80it/s]
Iter (loss=0.457):  14%|█▍        | 18/127 [00:10<01:00,  1.80it/s]
Iter (loss=0.691):  14%|█▍        | 18/127 [00:10<01:00,  1.80it/s]
Iter (loss=0.691):  15%|█▍        | 19/127 [00:10<00:59,  1.80it/s]
Iter (loss=0.163):  15%|█▍        | 19/127 [00:11<00:59,  1.80it/s]
Iter (loss=0.163):  16%|█▌        | 20/127 [00:11<00:59,  1.80it/s]
Iter (loss=0.513):  16%|█▌        | 20/127 [00:11<00:59,  1.80it/s]
Iter (loss=0.513):  17%|█▋        | 21/127 [00:11<00:58,  1.80it/s]
Iter (loss=0.312):  17%|█▋        | 21/127 [00:12<00:58,  1.80it/s]
Iter (loss=0.312):  17%|█▋        | 22/127 [00:12<00:58,  1.80it/s]
Iter (loss=0.473):  17%|█▋        | 22/127 [00:12<00:58,  1.80it/s]
Iter (loss=0.473):  18%|█▊        | 23/127 [00:12<00:57,  1.80it/s]
Iter (loss=0.138):  18%|█▊        | 23/127 [00:13<00:57,  1.80it/s]
Iter (loss=0.138):  19%|█▉        | 24/127 [00:13<00:57,  1.80it/s]
Iter (loss=0.262):  19%|█▉        | 24/127 [00:13<00:57,  1.80it/s]
Iter (loss=0.262):  20%|█▉        | 25/127 [00:13<00:56,  1.80it/s]
Iter (loss=0.330):  20%|█▉        | 25/127 [00:14<00:56,  1.80it/s]
Iter (loss=0.330):  20%|██        | 26/127 [00:14<00:55,  1.81it/s]
Iter (loss=0.286):  20%|██        | 26/127 [00:15<00:55,  1.81it/s]
Iter (loss=0.286):  21%|██▏       | 27/127 [00:15<00:55,  1.80it/s]
Iter (loss=0.298):  21%|██▏       | 27/127 [00:15<00:55,  1.80it/s]
Iter (loss=0.298):  22%|██▏       | 28/127 [00:15<00:54,  1.80it/s]
Iter (loss=0.279):  22%|██▏       | 28/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.279):  23%|██▎       | 29/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.245):  23%|██▎       | 29/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.245):  24%|██▎       | 30/127 [00:16<00:53,  1.80it/s]
Iter (loss=0.318):  24%|██▎       | 30/127 [00:17<00:53,  1.80it/s]
Iter (loss=0.318):  24%|██▍       | 31/127 [00:17<00:53,  1.80it/s]
Iter (loss=0.452):  24%|██▍       | 31/127 [00:17<00:53,  1.80it/s]
Iter (loss=0.452):  25%|██▌       | 32/127 [00:17<00:52,  1.80it/s]
Iter (loss=0.378):  25%|██▌       | 32/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.378):  26%|██▌       | 33/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.310):  26%|██▌       | 33/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.310):  27%|██▋       | 34/127 [00:18<00:51,  1.80it/s]
Iter (loss=0.309):  27%|██▋       | 34/127 [00:19<00:51,  1.80it/s]
Iter (loss=0.309):  28%|██▊       | 35/127 [00:19<00:51,  1.80it/s]
Iter (loss=0.457):  28%|██▊       | 35/127 [00:20<00:51,  1.80it/s]
Iter (loss=0.457):  28%|██▊       | 36/127 [00:20<00:50,  1.80it/s]
Iter (loss=0.362):  28%|██▊       | 36/127 [00:20<00:50,  1.80it/s]
Iter (loss=0.362):  29%|██▉       | 37/127 [00:20<00:49,  1.80it/s]
Iter (loss=0.201):  29%|██▉       | 37/127 [00:21<00:49,  1.80it/s]
Iter (loss=0.201):  30%|██▉       | 38/127 [00:21<00:49,  1.81it/s]
Iter (loss=0.271):  30%|██▉       | 38/127 [00:21<00:49,  1.81it/s]
Iter (loss=0.271):  31%|███       | 39/127 [00:21<00:48,  1.80it/s]
Iter (loss=0.452):  31%|███       | 39/127 [00:22<00:48,  1.80it/s]
Iter (loss=0.452):  31%|███▏      | 40/127 [00:22<00:48,  1.80it/s]
Iter (loss=0.205):  31%|███▏      | 40/127 [00:22<00:48,  1.80it/s]
Iter (loss=0.205):  32%|███▏      | 41/127 [00:22<00:47,  1.80it/s]
Iter (loss=0.293):  32%|███▏      | 41/127 [00:23<00:47,  1.80it/s]
Iter (loss=0.293):  33%|███▎      | 42/127 [00:23<00:47,  1.80it/s]
Iter (loss=0.559):  33%|███▎      | 42/127 [00:23<00:47,  1.80it/s]
Iter (loss=0.559):  34%|███▍      | 43/127 [00:23<00:46,  1.80it/s]
Iter (loss=0.388):  34%|███▍      | 43/127 [00:24<00:46,  1.80it/s]
Iter (loss=0.388):  35%|███▍      | 44/127 [00:24<00:45,  1.80it/s]
Iter (loss=0.241):  35%|███▍      | 44/127 [00:25<00:45,  1.80it/s]
Iter (loss=0.241):  35%|███▌      | 45/127 [00:25<00:45,  1.80it/s]
Iter (loss=0.327):  35%|███▌      | 45/127 [00:25<00:45,  1.80it/s]
Iter (loss=0.327):  36%|███▌      | 46/127 [00:25<00:44,  1.80it/s]
Iter (loss=0.464):  36%|███▌      | 46/127 [00:26<00:44,  1.80it/s]
Iter (loss=0.464):  37%|███▋      | 47/127 [00:26<00:44,  1.80it/s]
Iter (loss=0.338):  37%|███▋      | 47/127 [00:26<00:44,  1.80it/s]
Iter (loss=0.338):  38%|███▊      | 48/127 [00:26<00:43,  1.80it/s]
Iter (loss=0.238):  38%|███▊      | 48/127 [00:27<00:43,  1.80it/s]
Iter (loss=0.238):  39%|███▊      | 49/127 [00:27<00:43,  1.80it/s]
Iter (loss=0.267):  39%|███▊      | 49/127 [00:27<00:43,  1.80it/s]
Iter (loss=0.267):  39%|███▉      | 50/127 [00:27<00:42,  1.80it/s]
Iter (loss=0.357):  39%|███▉      | 50/127 [00:28<00:42,  1.80it/s]
Iter (loss=0.357):  40%|████      | 51/127 [00:28<00:42,  1.81it/s]
Iter (loss=0.492):  40%|████      | 51/127 [00:28<00:42,  1.81it/s]
Iter (loss=0.492):  41%|████      | 52/127 [00:28<00:41,  1.81it/s]
Iter (loss=0.345):  41%|████      | 52/127 [00:29<00:41,  1.81it/s]
Iter (loss=0.345):  42%|████▏     | 53/127 [00:29<00:40,  1.81it/s]
Iter (loss=0.239):  42%|████▏     | 53/127 [00:29<00:40,  1.81it/s]
Iter (loss=0.239):  43%|████▎     | 54/127 [00:29<00:40,  1.80it/s]
Iter (loss=0.335):  43%|████▎     | 54/127 [00:30<00:40,  1.80it/s]
Iter (loss=0.335):  43%|████▎     | 55/127 [00:30<00:39,  1.80it/s]
Iter (loss=0.270):  43%|████▎     | 55/127 [00:31<00:39,  1.80it/s]
Iter (loss=0.270):  44%|████▍     | 56/127 [00:31<00:39,  1.81it/s]
Iter (loss=0.242):  44%|████▍     | 56/127 [00:31<00:39,  1.81it/s]
Iter (loss=0.242):  45%|████▍     | 57/127 [00:31<00:38,  1.80it/s]
Iter (loss=0.342):  45%|████▍     | 57/127 [00:32<00:38,  1.80it/s]
Iter (loss=0.342):  46%|████▌     | 58/127 [00:32<00:38,  1.80it/s]
Iter (loss=0.416):  46%|████▌     | 58/127 [00:32<00:38,  1.80it/s]
Iter (loss=0.416):  46%|████▋     | 59/127 [00:32<00:37,  1.80it/s]
Iter (loss=0.503):  46%|████▋     | 59/127 [00:33<00:37,  1.80it/s]
Iter (loss=0.503):  47%|████▋     | 60/127 [00:33<00:37,  1.80it/s]
Iter (loss=0.283):  47%|████▋     | 60/127 [00:33<00:37,  1.80it/s]
Iter (loss=0.283):  48%|████▊     | 61/127 [00:33<00:36,  1.80it/s]
Iter (loss=0.421):  48%|████▊     | 61/127 [00:34<00:36,  1.80it/s]
Iter (loss=0.421):  49%|████▉     | 62/127 [00:34<00:36,  1.80it/s]
Iter (loss=0.529):  49%|████▉     | 62/127 [00:36<00:36,  1.80it/s]
Iter (loss=0.529):  50%|████▉     | 63/127 [00:36<01:05,  1.02s/it]
Iter (loss=0.197):  50%|████▉     | 63/127 [00:37<01:05,  1.02s/it]
Iter (loss=0.197):  50%|█████     | 64/127 [00:37<00:57,  1.09it/s]
Iter (loss=0.262):  50%|█████     | 64/127 [00:37<00:57,  1.09it/s]
Iter (loss=0.262):  51%|█████     | 65/127 [00:37<00:50,  1.24it/s]
Iter (loss=0.309):  51%|█████     | 65/127 [00:38<00:50,  1.24it/s]
Iter (loss=0.309):  52%|█████▏    | 66/127 [00:38<00:44,  1.37it/s]
Iter (loss=0.339):  52%|█████▏    | 66/127 [00:38<00:44,  1.37it/s]
Iter (loss=0.339):  53%|█████▎    | 67/127 [00:38<00:40,  1.47it/s]
Iter (loss=0.127):  53%|█████▎    | 67/127 [00:39<00:40,  1.47it/s]
Iter (loss=0.127):  54%|█████▎    | 68/127 [00:39<00:37,  1.56it/s]
Iter (loss=0.325):  54%|█████▎    | 68/127 [00:39<00:37,  1.56it/s]
Iter (loss=0.325):  54%|█████▍    | 69/127 [00:39<00:35,  1.62it/s]
Iter (loss=0.285):  54%|█████▍    | 69/127 [00:40<00:35,  1.62it/s]
Iter (loss=0.285):  55%|█████▌    | 70/127 [00:40<00:34,  1.67it/s]
Iter (loss=0.192):  55%|█████▌    | 70/127 [00:41<00:34,  1.67it/s]
Iter (loss=0.192):  56%|█████▌    | 71/127 [00:41<00:32,  1.71it/s]
